Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010861
SE: 0.003383
pval: 0.001350
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010861    0.003383  ... -0.017497 -0.004226
ln_at_adj             0.002974    0.002914  ... -0.002742  0.008690
ppent_at             -0.123006    0.019396  ... -0.161049 -0.084963
div_payer             0.031536    0.004642  ...  0.022431  0.040640
state_inc_growth      0.001955    0.000393  ...  0.001184  0.002727
state_id::1.0:fyear   0.001998    0.001083  ... -0.000127  0.004123
state_id::3.0:fyear   0.006032    0.007874  ... -0.009412  0.021475
state_id::4.0:fyear   0.001148    0.005046  ... -0.008749  0.011046
state_id::5.0:fyear   0.004047    0.001519  ...  0.001068  0.007026
state_id::6.0:fyear   0.002481    0.002690  ... -0.002794  0.007757
state_id::7.0:fyear   0.002321    0.001596  ... -0.000808  0.005451
state_id::10.0:fyear  0.005057    0.001845  ...  0.001439  0.008674
state_id::11.0:fyear  0.002593    0.001931  ... -0.001195  0.006381
state_id::12.0:fyear  0.024026    0.011178  ...  0.002102  0.045950
state_id::14.0:fyear  0.001987    0.001084  ... -0.000140  0.004113
state_id::15.0:fyear  0.002629    0.001674  ... -0.000654  0.005911
state_id::17.0:fyear  0.007949    0.003026  ...  0.002013  0.013885
state_id::18.0:fyear  0.002257    0.003649  ... -0.004901  0.009414
state_id::19.0:fyear -0.005343    0.004425  ... -0.014022  0.003336
state_id::21.0:fyear  0.007066    0.001593  ...  0.003941  0.010190
state_id::22.0:fyear  0.001976    0.001085  ... -0.000151  0.004103
state_id::23.0:fyear  0.002620    0.001750  ... -0.000814  0.006053
state_id::24.0:fyear  0.004015    0.001849  ...  0.000388  0.007642
state_id::25.0:fyear -0.007642    0.008370  ... -0.024059  0.008774
state_id::26.0:fyear  0.005699    0.001345  ...  0.003062  0.008337
state_id::28.0:fyear  0.057696    0.011765  ...  0.034620  0.080773
state_id::29.0:fyear -0.016821    0.003330  ... -0.023353 -0.010290
state_id::30.0:fyear  0.005855    0.002565  ...  0.000824  0.010887
state_id::31.0:fyear  0.002004    0.001084  ... -0.000122  0.004130
state_id::32.0:fyear -0.065730    0.007893  ... -0.081211 -0.050248
state_id::33.0:fyear  0.002042    0.001084  ... -0.000083  0.004168
state_id::34.0:fyear  0.001279    0.002244  ... -0.003122  0.005681
state_id::36.0:fyear  0.001990    0.001084  ... -0.000137  0.004117
state_id::38.0:fyear  0.020251    0.006234  ...  0.008023  0.032479
state_id::39.0:fyear  0.002005    0.001085  ... -0.000122  0.004132
state_id::40.0:fyear  0.010230    0.001446  ...  0.007394  0.013066
state_id::41.0:fyear  0.001318    0.001787  ... -0.002187  0.004823
state_id::43.0:fyear  0.001956    0.003466  ... -0.004843  0.008755
state_id::44.0:fyear -0.000242    0.001616  ... -0.003413  0.002928
state_id::45.0:fyear  0.008145    0.002055  ...  0.004115  0.012175
state_id::47.0:fyear  0.001258    0.002109  ... -0.002879  0.005395
state_id::48.0:fyear  0.001210    0.002040  ... -0.002792  0.005212

[42 rows x 6 columns]
