Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.012582
SE: 0.003415
pval: 0.000237
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012582    0.003415  ... -0.019282 -0.005883
ln_at_adj             0.001927    0.002634  ... -0.003240  0.007094
ppent_at             -0.120180    0.019564  ... -0.158552 -0.081808
div_payer             0.031376    0.004724  ...  0.022110  0.040643
state_inc_growth      0.001979    0.000394  ...  0.001206  0.002752
state_id::1.0:fyear   0.001772    0.001071  ... -0.000329  0.003872
state_id::3.0:fyear   0.005616    0.007892  ... -0.009863  0.021094
state_id::4.0:fyear   0.000766    0.005091  ... -0.009219  0.010752
state_id::5.0:fyear   0.003700    0.001501  ...  0.000757  0.006643
state_id::6.0:fyear   0.002181    0.002682  ... -0.003080  0.007442
state_id::7.0:fyear   0.001683    0.001568  ... -0.001394  0.004759
state_id::10.0:fyear  0.004552    0.001811  ...  0.001000  0.008105
state_id::11.0:fyear  0.002186    0.001924  ... -0.001588  0.005960
state_id::12.0:fyear  0.024123    0.011141  ...  0.002271  0.045976
state_id::14.0:fyear  0.001761    0.001072  ... -0.000341  0.003864
state_id::15.0:fyear  0.002001    0.001682  ... -0.001299  0.005301
state_id::17.0:fyear  0.007809    0.003095  ...  0.001739  0.013878
state_id::18.0:fyear  0.001557    0.003681  ... -0.005662  0.008777
state_id::19.0:fyear -0.005461    0.004231  ... -0.013760  0.002838
state_id::21.0:fyear  0.006569    0.001588  ...  0.003454  0.009684
state_id::22.0:fyear  0.001752    0.001072  ... -0.000351  0.003855
state_id::23.0:fyear  0.002304    0.001750  ... -0.001128  0.005736
state_id::24.0:fyear  0.003821    0.001850  ...  0.000193  0.007450
state_id::25.0:fyear -0.008206    0.008384  ... -0.024651  0.008239
state_id::26.0:fyear  0.005183    0.001331  ...  0.002573  0.007794
state_id::28.0:fyear  0.057349    0.011779  ...  0.034245  0.080453
state_id::29.0:fyear -0.017233    0.003340  ... -0.023784 -0.010681
state_id::30.0:fyear  0.005562    0.002595  ...  0.000472  0.010651
state_id::31.0:fyear  0.001779    0.001071  ... -0.000322  0.003881
state_id::32.0:fyear -0.067627    0.008006  ... -0.083330 -0.051925
state_id::33.0:fyear  0.001818    0.001071  ... -0.000284  0.003919
state_id::34.0:fyear  0.001025    0.002240  ... -0.003368  0.005418
state_id::36.0:fyear  0.001718    0.001071  ... -0.000383  0.003819
state_id::38.0:fyear  0.016451    0.004949  ...  0.006744  0.026157
state_id::39.0:fyear  0.001783    0.001072  ... -0.000320  0.003886
state_id::40.0:fyear  0.009820    0.001437  ...  0.007002  0.012639
state_id::41.0:fyear  0.000935    0.001775  ... -0.002545  0.004416
state_id::43.0:fyear  0.001598    0.003424  ... -0.005117  0.008314
state_id::44.0:fyear -0.000662    0.001593  ... -0.003788  0.002463
state_id::45.0:fyear  0.007688    0.002042  ...  0.003683  0.011693
state_id::47.0:fyear  0.000774    0.002099  ... -0.003343  0.004891
state_id::48.0:fyear  0.000232    0.001659  ... -0.003022  0.003486

[42 rows x 6 columns]
