Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010664
SE: 0.003369
pval: 0.001576
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010664    0.003369  ... -0.017271 -0.004056
ln_at_adj             0.001579    0.002939  ... -0.004185  0.007342
ppent_at             -0.116420    0.019202  ... -0.154083 -0.078758
div_payer             0.030654    0.004567  ...  0.021697  0.039611
state_inc_growth      0.001866    0.000386  ...  0.001109  0.002623
state_id::1.0:fyear   0.000891    0.001294  ... -0.001647  0.003430
state_id::3.0:fyear   0.004950    0.007928  ... -0.010600  0.020499
state_id::4.0:fyear   0.000300    0.005010  ... -0.009526  0.010125
state_id::5.0:fyear   0.002869    0.001653  ... -0.000373  0.006111
state_id::6.0:fyear   0.001506    0.002816  ... -0.004017  0.007030
state_id::7.0:fyear   0.000996    0.001734  ... -0.002405  0.004396
state_id::10.0:fyear  0.003939    0.001979  ...  0.000057  0.007820
state_id::11.0:fyear  0.001562    0.002056  ... -0.002472  0.005595
state_id::12.0:fyear  0.022538    0.011125  ...  0.000716  0.044359
state_id::14.0:fyear  0.000877    0.001295  ... -0.001663  0.003417
state_id::15.0:fyear  0.001585    0.001821  ... -0.001987  0.005157
state_id::17.0:fyear  0.006972    0.003140  ...  0.000814  0.013131
state_id::18.0:fyear  0.000811    0.003786  ... -0.006614  0.008236
state_id::19.0:fyear -0.005705    0.004217  ... -0.013976  0.002567
state_id::21.0:fyear  0.006105    0.001758  ...  0.002657  0.009553
state_id::22.0:fyear  0.000865    0.001295  ... -0.001676  0.003405
state_id::23.0:fyear  0.001581    0.001886  ... -0.002119  0.005281
state_id::24.0:fyear  0.002926    0.001973  ... -0.000945  0.006796
state_id::25.0:fyear -0.009077    0.008435  ... -0.025621  0.007467
state_id::26.0:fyear  0.004146    0.001500  ...  0.001204  0.007088
state_id::28.0:fyear  0.056462    0.011971  ...  0.032981  0.079942
state_id::29.0:fyear -0.018056    0.003354  ... -0.024634 -0.011478
state_id::30.0:fyear  0.004934    0.002713  ... -0.000388  0.010255
state_id::31.0:fyear  0.000897    0.001294  ... -0.001642  0.003436
state_id::32.0:fyear -0.070198    0.007816  ... -0.085528 -0.054867
state_id::33.0:fyear  0.000934    0.001294  ... -0.001605  0.003473
state_id::34.0:fyear  0.000191    0.002343  ... -0.004403  0.004786
state_id::36.0:fyear  0.000872    0.001295  ... -0.001667  0.003412
state_id::38.0:fyear  0.022691    0.005626  ...  0.011656  0.033726
state_id::39.0:fyear  0.000903    0.001295  ... -0.001637  0.003443
state_id::40.0:fyear  0.009208    0.001615  ...  0.006040  0.012376
state_id::41.0:fyear  0.000322    0.001923  ... -0.003451  0.004094
state_id::43.0:fyear  0.001177    0.003453  ... -0.005596  0.007951
state_id::44.0:fyear -0.001259    0.001774  ... -0.004737  0.002220
state_id::45.0:fyear  0.007187    0.002157  ...  0.002956  0.011417
state_id::47.0:fyear  0.000280    0.002217  ... -0.004069  0.004628
state_id::48.0:fyear -0.001392    0.001442  ... -0.004221  0.001437

[42 rows x 6 columns]
