Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011974
SE: 0.003350
pval: 0.000362
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011974     0.003350  ...    -0.018544    -0.005403
ln_at_adj             0.005576     0.003102  ...    -0.000508     0.011661
ppent_at             -0.121636     0.020184  ...    -0.161225    -0.082047
div_payer             0.031001     0.004618  ...     0.021942     0.040059
state_inc_growth      0.001906     0.000390  ...     0.001142     0.002670
state_id::1.0:fyear   0.108090  1108.341685  ... -2173.795386  2174.011566
state_id::3.0:fyear   0.111964  1096.311898  ... -2150.196264  2150.420193
state_id::4.0:fyear   0.107108  1088.524651  ... -2134.927199  2135.141415
state_id::5.0:fyear   0.109673  1074.050487  ... -2106.534983  2106.754328
state_id::6.0:fyear   0.108619  1057.520074  ... -2074.113252  2074.330489
state_id::7.0:fyear   0.108165  1100.632620  ... -2158.674736  2158.891066
state_id::10.0:fyear  0.110891  1045.087732  ... -2049.726162  2049.947944
state_id::11.0:fyear  0.108399  1121.289433  ... -2199.190814  2199.407613
state_id::12.0:fyear  0.130447  1118.588214  ... -2193.870589  2194.131484
state_id::14.0:fyear  0.108080  1103.672736  ... -2164.637710  2164.853870
state_id::15.0:fyear  0.108604  1081.168065  ... -2120.496483  2120.713691
state_id::17.0:fyear  0.113954  1068.993298  ... -2096.611522  2096.839430
state_id::18.0:fyear  0.107623  1062.634977  ... -2084.146629  2084.361875
state_id::19.0:fyear  0.100480  1109.974498  ... -2177.005599  2177.206558
state_id::21.0:fyear  0.113401  1087.240345  ... -2132.401866  2132.628667
state_id::22.0:fyear  0.108071  1073.518313  ... -2105.492778  2105.708919
state_id::23.0:fyear  0.108682  1054.813040  ... -2068.803609  2069.020972
state_id::24.0:fyear  0.110133  1073.829788  ... -2106.101643  2106.321909
state_id::25.0:fyear  0.098607  1059.763511  ... -2078.523546  2078.720761
state_id::26.0:fyear  0.111652  1082.518916  ... -2123.142997  2123.366301
state_id::28.0:fyear  0.162681  1073.156185  ... -2104.727890  2105.053251
state_id::29.0:fyear  0.089234  1106.138062  ... -2169.492051  2169.670519
state_id::30.0:fyear  0.111743  1059.280805  ... -2077.563631  2077.787117
state_id::31.0:fyear  0.108097  1062.181630  ... -2083.256959  2083.473153
state_id::32.0:fyear  0.039292  1111.712281  ... -2180.475277  2180.553860
state_id::33.0:fyear  0.108135  1107.777403  ... -2172.688557  2172.904827
state_id::34.0:fyear  0.107350  1076.628204  ... -2111.593244  2111.807944
state_id::36.0:fyear  0.108068  1086.425400  ... -2130.808765  2131.024901
state_id::38.0:fyear  0.127036  1048.256624  ... -2055.925487  2056.179559
state_id::39.0:fyear  0.108103  1102.246041  ... -2161.839365  2162.055572
state_id::40.0:fyear  0.116211  1078.429932  ... -2115.118295  2115.350718
state_id::41.0:fyear  0.107277  1090.877993  ... -2139.542879  2139.757434
state_id::43.0:fyear  0.108002  1080.594467  ... -2119.372027  2119.588032
state_id::44.0:fyear  0.105443  1100.275266  ... -2157.976544  2158.187430
state_id::45.0:fyear  0.114261  1056.192154  ... -2071.503026  2071.731548
state_id::47.0:fyear  0.107079  1072.224151  ... -2102.955397  2103.169555
state_id::48.0:fyear  0.106512  1086.355744  ... -2130.673698  2130.886721
state_id::50.0:fyear  0.106103  1053.603812  ... -2066.434405  2066.646612

[43 rows x 6 columns]
