Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011210
SE: 0.003521
pval: 0.001484
Nobs: 11882
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011210    0.003521  ... -0.018117 -0.004303
ln_at_adj             0.004691    0.004263  ... -0.003671  0.013052
ppent_at             -0.138393    0.021128  ... -0.179836 -0.096950
div_payer             0.023576    0.004505  ...  0.014740  0.032412
state_inc_growth      0.002012    0.000432  ...  0.001164  0.002859
state_id::1.0:fyear   0.001593    0.001375  ... -0.001104  0.004290
state_id::3.0:fyear   0.004361    0.007341  ... -0.010038  0.018760
state_id::4.0:fyear  -0.001894    0.006361  ... -0.014370  0.010582
state_id::5.0:fyear   0.003276    0.001750  ... -0.000156  0.006708
state_id::6.0:fyear   0.001787    0.002513  ... -0.003143  0.006716
state_id::7.0:fyear   0.001653    0.001781  ... -0.001840  0.005146
state_id::10.0:fyear  0.003730    0.002129  ... -0.000445  0.007906
state_id::11.0:fyear  0.003397    0.002075  ... -0.000673  0.007467
state_id::12.0:fyear  0.029579    0.023682  ... -0.016873  0.076031
state_id::14.0:fyear  0.001591    0.001376  ... -0.001108  0.004289
state_id::15.0:fyear  0.003795    0.002044  ... -0.000215  0.007805
state_id::17.0:fyear  0.003867    0.002875  ... -0.001773  0.009506
state_id::18.0:fyear  0.001358    0.003882  ... -0.006256  0.008972
state_id::19.0:fyear -0.006054    0.004447  ... -0.014777  0.002670
state_id::21.0:fyear  0.006183    0.001969  ...  0.002322  0.010045
state_id::22.0:fyear  0.001579    0.001376  ... -0.001120  0.004277
state_id::23.0:fyear  0.003334    0.002017  ... -0.000623  0.007291
state_id::24.0:fyear  0.003472    0.002168  ... -0.000780  0.007725
state_id::25.0:fyear -0.010335    0.010130  ... -0.030204  0.009535
state_id::26.0:fyear  0.004837    0.001602  ...  0.001694  0.007979
state_id::28.0:fyear  0.061197    0.010024  ...  0.041536  0.080858
state_id::29.0:fyear -0.017973    0.004747  ... -0.027283 -0.008663
state_id::30.0:fyear  0.006614    0.003098  ...  0.000538  0.012690
state_id::31.0:fyear  0.001603    0.001375  ... -0.001095  0.004301
state_id::32.0:fyear -0.068446    0.008476  ... -0.085072 -0.051820
state_id::33.0:fyear  0.001639    0.001375  ... -0.001058  0.004337
state_id::34.0:fyear  0.001266    0.002397  ... -0.003435  0.005967
state_id::36.0:fyear  0.001547    0.001375  ... -0.001151  0.004244
state_id::38.0:fyear -0.004898    0.003369  ... -0.011506  0.001711
state_id::39.0:fyear  0.001599    0.001376  ... -0.001100  0.004298
state_id::40.0:fyear  0.012492    0.002246  ...  0.008087  0.016898
state_id::41.0:fyear -0.000081    0.002253  ... -0.004501  0.004339
state_id::43.0:fyear -0.000208    0.002852  ... -0.005803  0.005387
state_id::44.0:fyear -0.000812    0.001886  ... -0.004511  0.002886
state_id::45.0:fyear  0.008597    0.002253  ...  0.004178  0.013015
state_id::47.0:fyear  0.001135    0.002279  ... -0.003336  0.005605
state_id::48.0:fyear -0.001321    0.001592  ... -0.004443  0.001802

[42 rows x 6 columns]
