Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010871
SE: 0.003476
pval: 0.001797
Nobs: 11884
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010871    0.003476  ... -0.017689 -0.004052
ln_at_adj             0.002231    0.004169  ... -0.005945  0.010408
ppent_at             -0.131973    0.020391  ... -0.171969 -0.091978
div_payer             0.023166    0.004679  ...  0.013989  0.032343
state_inc_growth      0.002050    0.000430  ...  0.001206  0.002893
state_id::1.0:fyear   0.001637    0.001143  ... -0.000606  0.003879
state_id::3.0:fyear   0.004589    0.007583  ... -0.010284  0.019462
state_id::4.0:fyear   0.002846    0.006865  ... -0.010620  0.016312
state_id::5.0:fyear   0.003250    0.001550  ...  0.000210  0.006291
state_id::6.0:fyear   0.001330    0.002411  ... -0.003400  0.006059
state_id::7.0:fyear   0.001608    0.001635  ... -0.001600  0.004816
state_id::10.0:fyear  0.004278    0.001961  ...  0.000431  0.008125
state_id::11.0:fyear  0.003313    0.001982  ... -0.000574  0.007201
state_id::12.0:fyear  0.029153    0.023585  ... -0.017108  0.075414
state_id::14.0:fyear  0.001625    0.001144  ... -0.000619  0.003869
state_id::15.0:fyear  0.003145    0.001844  ... -0.000471  0.006762
state_id::17.0:fyear  0.003872    0.002757  ... -0.001535  0.009280
state_id::18.0:fyear  0.001862    0.004010  ... -0.006004  0.009728
state_id::19.0:fyear -0.006085    0.004369  ... -0.014654  0.002484
state_id::21.0:fyear  0.006477    0.001781  ...  0.002984  0.009970
state_id::22.0:fyear  0.001611    0.001144  ... -0.000633  0.003855
state_id::23.0:fyear  0.002815    0.001910  ... -0.000931  0.006561
state_id::24.0:fyear  0.003098    0.001965  ... -0.000755  0.006952
state_id::25.0:fyear -0.014202    0.010500  ... -0.034798  0.006393
state_id::26.0:fyear  0.004897    0.001439  ...  0.002075  0.007720
state_id::28.0:fyear  0.056914    0.011931  ...  0.033512  0.080315
state_id::29.0:fyear -0.018338    0.005020  ... -0.028184 -0.008493
state_id::30.0:fyear  0.004368    0.002601  ... -0.000734  0.009469
state_id::31.0:fyear  0.001647    0.001143  ... -0.000596  0.003890
state_id::32.0:fyear -0.073845    0.008244  ... -0.090016 -0.057674
state_id::33.0:fyear  0.001681    0.001143  ... -0.000562  0.003924
state_id::34.0:fyear  0.001261    0.002380  ... -0.003407  0.005929
state_id::36.0:fyear  0.001589    0.001143  ... -0.000654  0.003831
state_id::38.0:fyear -0.002910    0.004384  ... -0.011508  0.005689
state_id::39.0:fyear  0.001641    0.001144  ... -0.000603  0.003886
state_id::40.0:fyear  0.011117    0.002090  ...  0.007018  0.015216
state_id::41.0:fyear  0.000210    0.002639  ... -0.004966  0.005386
state_id::43.0:fyear  0.001872    0.003300  ... -0.004600  0.008345
state_id::44.0:fyear -0.000546    0.001726  ... -0.003932  0.002840
state_id::45.0:fyear  0.008003    0.002131  ...  0.003824  0.012182
state_id::47.0:fyear  0.001245    0.001912  ... -0.002506  0.004996
state_id::48.0:fyear  0.000092    0.001479  ... -0.002809  0.002993

[42 rows x 6 columns]
