Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010428
SE: 0.003419
pval: 0.002327
Nobs: 11881
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010428    0.003419  ... -0.017135 -0.003722
ln_at_adj             0.005897    0.004266  ... -0.002470  0.014264
ppent_at             -0.136851    0.020881  ... -0.177808 -0.095894
div_payer             0.024581    0.004606  ...  0.015547  0.033615
state_inc_growth      0.002031    0.000435  ...  0.001178  0.002884
state_id::1.0:fyear   0.001606    0.001250  ... -0.000845  0.004057
state_id::3.0:fyear   0.003100    0.006721  ... -0.010083  0.016283
state_id::4.0:fyear  -0.001081    0.006604  ... -0.014034  0.011872
state_id::5.0:fyear   0.003093    0.001652  ... -0.000149  0.006334
state_id::6.0:fyear   0.001681    0.002391  ... -0.003009  0.006370
state_id::7.0:fyear   0.001724    0.001768  ... -0.001744  0.005193
state_id::10.0:fyear  0.004033    0.002040  ...  0.000031  0.008034
state_id::11.0:fyear  0.004140    0.002105  ...  0.000012  0.008269
state_id::12.0:fyear  0.033478    0.021683  ... -0.009053  0.076009
state_id::14.0:fyear  0.001598    0.001250  ... -0.000854  0.004051
state_id::15.0:fyear  0.002696    0.001975  ... -0.001177  0.006569
state_id::17.0:fyear  0.006058    0.002150  ...  0.001841  0.010274
state_id::18.0:fyear  0.001319    0.003728  ... -0.005993  0.008631
state_id::19.0:fyear -0.005882    0.004635  ... -0.014973  0.003209
state_id::21.0:fyear  0.006787    0.002071  ...  0.002724  0.010849
state_id::22.0:fyear  0.001586    0.001250  ... -0.000867  0.004039
state_id::23.0:fyear  0.003102    0.002029  ... -0.000877  0.007082
state_id::24.0:fyear  0.003678    0.001940  ... -0.000128  0.007484
state_id::25.0:fyear -0.016530    0.003468  ... -0.023332 -0.009729
state_id::26.0:fyear  0.005160    0.001494  ...  0.002229  0.008091
state_id::28.0:fyear  0.060349    0.010132  ...  0.040476  0.080222
state_id::29.0:fyear -0.015575    0.002560  ... -0.020596 -0.010555
state_id::30.0:fyear  0.006000    0.002656  ...  0.000791  0.011210
state_id::31.0:fyear  0.001614    0.001250  ... -0.000837  0.004066
state_id::32.0:fyear -0.069377    0.008295  ... -0.085647 -0.053107
state_id::33.0:fyear  0.001654    0.001250  ... -0.000798  0.004105
state_id::34.0:fyear  0.002006    0.002361  ... -0.002624  0.006636
state_id::36.0:fyear  0.001572    0.001250  ... -0.000879  0.004024
state_id::38.0:fyear -0.004575    0.004536  ... -0.013472  0.004323
state_id::39.0:fyear  0.001616    0.001251  ... -0.000838  0.004069
state_id::40.0:fyear  0.011845    0.002111  ...  0.007704  0.015987
state_id::41.0:fyear  0.001299    0.002755  ... -0.004106  0.006703
state_id::43.0:fyear  0.003112    0.003857  ... -0.004454  0.010678
state_id::44.0:fyear -0.000488    0.001705  ... -0.003832  0.002855
state_id::45.0:fyear  0.008094    0.002146  ...  0.003884  0.012304
state_id::47.0:fyear  0.001657    0.002106  ... -0.002473  0.005787
state_id::48.0:fyear -0.000398    0.001610  ... -0.003555  0.002759

[42 rows x 6 columns]
