Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011304
SE: 0.003397
pval: 0.000897
Nobs: 13101
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011304     0.003397  ...    -0.017967    -0.004640
ln_at_adj             0.005066     0.003558  ...    -0.001912     0.012044
ppent_at             -0.138188     0.020381  ...    -0.178165    -0.098211
div_payer             0.025890     0.004661  ...     0.016748     0.035032
state_inc_growth      0.001974     0.000389  ...     0.001210     0.002737
state_id::1.0:fyear   0.074740  1570.087755  ... -3079.563102  3079.712582
state_id::3.0:fyear   0.078849  1570.459957  ... -3080.289047  3080.446745
state_id::4.0:fyear   0.074029  1568.469396  ... -3076.389494  3076.537552
state_id::5.0:fyear   0.076246  1576.045661  ... -3091.247690  3091.400182
state_id::6.0:fyear   0.074713  1573.748981  ... -3086.744416  3086.893842
state_id::7.0:fyear   0.074649  1576.655084  ... -3092.444636  3092.593935
state_id::10.0:fyear  0.077156  1570.159029  ... -3079.700488  3079.854799
state_id::11.0:fyear  0.075389  1567.663865  ... -3074.808132  3074.958911
state_id::12.0:fyear  0.096731  1571.232251  ... -3081.785976  3081.979438
state_id::14.0:fyear  0.074727  1577.706170  ... -3094.506205  3094.655658
state_id::15.0:fyear  0.075559  1564.838294  ... -3069.265764  3069.416882
state_id::17.0:fyear  0.080688  1582.016932  ... -3102.955557  3103.116933
state_id::18.0:fyear  0.075049  1570.358198  ... -3080.093253  3080.243351
state_id::19.0:fyear  0.067107  1572.255877  ... -3083.823385  3083.957599
state_id::21.0:fyear  0.079723  1566.411823  ... -3072.347989  3072.507435
state_id::22.0:fyear  0.074716  1570.339882  ... -3080.057659  3080.207092
state_id::23.0:fyear  0.075377  1566.667494  ... -3072.853819  3073.004573
state_id::24.0:fyear  0.076464  1569.577704  ... -3078.560943  3078.713870
state_id::25.0:fyear  0.063815  1571.666803  ... -3082.671241  3082.798871
state_id::26.0:fyear  0.077837  1580.995927  ... -3100.955765  3101.111438
state_id::28.0:fyear  0.130015  1567.436126  ... -3074.306809  3074.566839
state_id::29.0:fyear  0.055992  1566.903027  ... -3073.335188  3073.447172
state_id::30.0:fyear  0.078850  1578.143373  ... -3095.359630  3095.517330
state_id::31.0:fyear  0.074746  1572.185279  ... -3083.677271  3083.826763
state_id::32.0:fyear  0.005289  1569.507774  ... -3078.494954  3078.505532
state_id::33.0:fyear  0.074781  1566.771291  ... -3073.058005  3073.207568
state_id::34.0:fyear  0.074232  1567.220390  ... -3073.939437  3074.087902
state_id::36.0:fyear  0.074680  1572.735416  ... -3084.756399  3084.905759
state_id::38.0:fyear  0.069379  1567.307362  ... -3074.114881  3074.253639
state_id::39.0:fyear  0.074740  1568.122962  ... -3075.709273  3075.858753
state_id::40.0:fyear  0.083002  1579.214375  ... -3097.456186  3097.622190
state_id::41.0:fyear  0.074111  1570.941324  ... -3081.237958  3081.386180
state_id::43.0:fyear  0.074916  1566.678798  ... -3072.876451  3073.026284
state_id::44.0:fyear  0.072447  1574.341111  ... -3087.908112  3088.053005
state_id::45.0:fyear  0.081207  1571.879869  ... -3083.071766  3083.234180
state_id::47.0:fyear  0.073949  1572.341520  ... -3083.984526  3084.132425
state_id::48.0:fyear  0.072974  1570.737601  ... -3080.839506  3080.985453
state_id::50.0:fyear  0.073164  1564.292391  ... -3068.197403  3068.343731

[43 rows x 6 columns]
