Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010815
SE: 0.003402
pval: 0.001504
Nobs: 13099
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010815     0.003402  ...    -0.017487    -0.004143
ln_at_adj             0.005941     0.003764  ...    -0.001442     0.013323
ppent_at             -0.137636     0.019783  ...    -0.176439    -0.098834
div_payer             0.025580     0.004552  ...     0.016652     0.034508
state_inc_growth      0.002033     0.000389  ...     0.001271     0.002796
state_id::1.0:fyear   0.088680  1139.117616  ... -2234.225745  2234.403105
state_id::3.0:fyear   0.092830  1129.748875  ... -2215.845342  2216.031003
state_id::4.0:fyear   0.088011  1139.423132  ... -2234.825665  2235.001688
state_id::5.0:fyear   0.090154  1136.952239  ... -2229.977007  2230.157314
state_id::6.0:fyear   0.088604  1135.780016  ... -2227.679307  2227.856514
state_id::7.0:fyear   0.088631  1134.918071  ... -2225.988623  2226.165885
state_id::10.0:fyear  0.091064  1133.856725  ... -2223.904422  2224.086549
state_id::11.0:fyear  0.089435  1127.324359  ... -2211.093185  2211.272055
state_id::12.0:fyear  0.110794  1123.104007  ... -2202.793846  2203.015434
state_id::14.0:fyear  0.088666  1134.432901  ... -2225.036956  2225.214287
state_id::15.0:fyear  0.089559  1126.965744  ... -2210.389660  2210.568777
state_id::17.0:fyear  0.094615  1127.003696  ... -2210.459043  2210.648274
state_id::18.0:fyear  0.089056  1127.958572  ... -2212.337536  2212.515649
state_id::19.0:fyear  0.081096  1121.568530  ... -2199.811793  2199.973985
state_id::21.0:fyear  0.093626  1130.519513  ... -2217.356108  2217.543361
state_id::22.0:fyear  0.088655  1125.422281  ... -2207.363149  2207.540459
state_id::23.0:fyear  0.089362  1132.799109  ... -2221.831671  2222.010394
state_id::24.0:fyear  0.090348  1133.021023  ... -2222.265956  2222.446652
state_id::25.0:fyear  0.077964  1142.923190  ... -2241.700877  2241.856805
state_id::26.0:fyear  0.091760  1126.971669  ... -2210.399079  2210.582600
state_id::28.0:fyear  0.144083  1132.740868  ... -2221.662712  2221.950878
state_id::29.0:fyear  0.070171  1128.352452  ... -2213.128997  2213.269339
state_id::30.0:fyear  0.092699  1128.589068  ... -2213.570577  2213.755974
state_id::31.0:fyear  0.088680  1138.788662  ... -2233.580519  2233.757879
state_id::32.0:fyear  0.019213  1134.647690  ... -2225.527706  2225.566132
state_id::33.0:fyear  0.088720  1137.572506  ... -2231.195059  2231.372499
state_id::34.0:fyear  0.088005  1122.318445  ... -2201.275800  2201.451810
state_id::36.0:fyear  0.088627  1131.526732  ... -2219.336708  2219.513963
state_id::38.0:fyear  0.083528  1126.581526  ... -2209.642069  2209.809125
state_id::39.0:fyear  0.088679  1137.064641  ... -2230.198951  2230.376308
state_id::40.0:fyear  0.096993  1123.101986  ... -2202.803684  2202.997670
state_id::41.0:fyear  0.088086  1133.704191  ... -2223.608213  2223.784385
state_id::43.0:fyear  0.088983  1125.641298  ... -2207.792410  2207.970376
state_id::44.0:fyear  0.086327  1130.292637  ... -2216.918403  2217.091057
state_id::45.0:fyear  0.095213  1130.890575  ... -2218.082337  2218.272764
state_id::47.0:fyear  0.087948  1130.126294  ... -2216.590510  2216.766405
state_id::48.0:fyear  0.086821  1126.407650  ... -2209.297727  2209.471369
state_id::50.0:fyear  0.087057  1125.975394  ... -2208.449645  2208.623760

[43 rows x 6 columns]
