Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010677
SE: 0.003440
pval: 0.001947
Nobs: 13104
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010677    0.003440  ...   -0.017425   -0.003929
ln_at_adj             0.005789    0.004161  ...   -0.002373    0.013951
ppent_at             -0.138620    0.020501  ...   -0.178832   -0.098407
div_payer             0.025419    0.004453  ...    0.016685    0.034153
state_inc_growth      0.002030    0.000392  ...    0.001261    0.002799
state_id::1.0:fyear   0.015912  315.566582  ... -618.949411  618.981234
state_id::3.0:fyear   0.020043  321.027531  ... -629.656612  629.696697
state_id::4.0:fyear   0.015233  298.405701  ... -585.290030  585.320496
state_id::5.0:fyear   0.017465  307.606523  ... -603.334670  603.369600
state_id::6.0:fyear   0.015829  309.989772  ... -608.010908  608.042567
state_id::7.0:fyear   0.015848  312.222919  ... -612.391077  612.422773
state_id::10.0:fyear  0.018169  308.215679  ... -604.528789  604.565127
state_id::11.0:fyear  0.016567  324.074383  ... -635.636309  635.669443
state_id::12.0:fyear  0.037880  309.668763  ... -607.359219  607.434979
state_id::14.0:fyear  0.015903  307.629447  ... -603.381196  603.413001
state_id::15.0:fyear  0.016739  311.299074  ... -610.578119  610.611596
state_id::17.0:fyear  0.021821  318.979120  ... -625.636995  625.680637
state_id::18.0:fyear  0.016267  319.023762  ... -625.730112  625.762645
state_id::19.0:fyear  0.008334  313.398708  ... -614.704831  614.721499
state_id::21.0:fyear  0.020833  325.312978  ... -638.061474  638.103140
state_id::22.0:fyear  0.015892  321.605708  ... -630.794822  630.826606
state_id::23.0:fyear  0.016597  310.574807  ... -609.157652  609.190847
state_id::24.0:fyear  0.017584  307.423134  ... -602.974844  603.010013
state_id::25.0:fyear  0.005091  321.413165  ... -630.427961  630.438143
state_id::26.0:fyear  0.019035  318.357744  ... -624.420990  624.459060
state_id::28.0:fyear  0.071224  321.246573  ... -630.035068  630.177516
state_id::29.0:fyear -0.002603  318.607115  ... -624.931753  624.926548
state_id::30.0:fyear  0.019930  324.446842  ... -636.363503  636.403363
state_id::31.0:fyear  0.015917  316.068989  ... -619.934848  619.966682
state_id::32.0:fyear -0.053433  308.083379  ... -604.340893  604.234027
state_id::33.0:fyear  0.015957  312.664741  ... -613.257575  613.289489
state_id::34.0:fyear  0.015474  319.693991  ... -627.045521  627.076468
state_id::36.0:fyear  0.015864  312.681065  ... -613.289688  613.321416
state_id::38.0:fyear  0.010614  317.865938  ... -623.464761  623.485988
state_id::39.0:fyear  0.015915  313.786488  ... -615.457859  615.489689
state_id::40.0:fyear  0.024205  310.238387  ... -608.490177  608.538587
state_id::41.0:fyear  0.015303  309.511563  ... -607.073457  607.104062
state_id::43.0:fyear  0.016224  315.497029  ... -618.812675  618.845122
state_id::44.0:fyear  0.013572  313.164755  ... -614.240708  614.267852
state_id::45.0:fyear  0.021975  307.598043  ... -603.313528  603.357477
state_id::47.0:fyear  0.015315  320.114487  ... -627.870457  627.901086
state_id::48.0:fyear  0.014020  319.430398  ... -626.529953  626.557992
state_id::50.0:fyear  0.014365  317.207266  ... -622.169064  622.197795

[43 rows x 6 columns]
