Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2048.358327
SE: 1062.775393
pval: 0.054448
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1088.233755  5946.989918  ... -12769.779314  10593.311804
Treatment_FIN              2048.358327  1062.775393  ...    -39.228729   4135.945383
Treatment_MKT              3417.045991  1219.053942  ...   1022.484312   5811.607671
Gender                    -1263.109534  1147.634370  ...  -3517.383270    991.164203
Age                         -35.844016    68.894038  ...   -171.171106     99.483074
Children_total              235.868391   357.910953  ...   -467.168467    938.905248
Race_SAblackcolored        2037.396576  5040.180838  ...  -7862.923233  11937.716386
Race_Foreigner              372.456578  4995.583954  ...  -9440.262523  10185.175678
Educ_high                  2352.999938  1086.282129  ...    219.239102   4486.760775
Operating_yearstotal        192.325439    80.748805  ...     33.712281    350.938597
Activity_Hours              -31.828136    23.516090  ...    -78.020291     14.364019
pre_Employees1_composite   1520.342707   274.067645  ...    981.997474   2058.687941
FormalReg                 -1526.653604  1093.835622  ...  -3675.251606    621.944397
pre_Profits3_composite_w1     0.496050     0.118014  ...      0.264238      0.727861
Ind2_SIC15                 2208.515092  6021.666149  ...  -9619.715396  14036.745580
Ind2_SIC17                -5009.016495  3531.882146  ... -11946.617326   1928.584337
Ind2_SIC23                 -813.060190  2286.293537  ...  -5303.977862   3677.857483
Ind2_SIC25                 7555.226399  7816.987919  ...  -7799.516382  22909.969181
Ind2_SIC34                -3137.431935  2671.699319  ...  -8385.393971   2110.530100
Ind2_SIC41                 1050.518398  3869.334394  ...  -6549.932694   8650.969489
Ind2_SIC54                  882.078584  2230.202574  ...  -3498.660804   5262.817972
Ind2_SIC56                -1107.983186  2238.866119  ...  -5505.740191   3289.773818
Ind2_SIC57                 6041.748085  3945.765615  ...  -1708.835224  13792.331394
Ind2_SIC58                -1805.625158  2404.989505  ...  -6529.694791   2918.444474
Ind2_SIC59                   44.086089  2374.488008  ...  -4620.070101   4708.242280
Ind2_SIC72                -1441.112100  1927.620153  ...  -5227.495287   2345.271088
Ind2_SIC73                -4369.878779  2371.269863  ...  -9027.713637    287.956079
Ind2_SIC75                 4011.915631  4110.920879  ...  -4063.078643  12086.909905
Ind2_SIC76                -1478.078622  2170.755427  ...  -5742.047246   2785.890003
Ind2_SIC83                -5840.909830  3051.214508  ... -11834.345463    152.525804

[30 rows x 6 columns]
