Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2103.918316
SE: 1089.921608
pval: 0.054078
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4918.295347  5314.642242  ... -15357.733842   5521.143149
Treatment_FIN              2103.918316  1089.921608  ...    -36.991472   4244.828104
Treatment_MKT              3150.148759  1221.556130  ...    750.672086   5549.625432
Gender                    -1639.793332  1173.702784  ...  -3945.272698    665.686033
Age                         -21.622523    65.777444  ...   -150.827755    107.582708
Children_total              142.491025   372.976819  ...   -590.139392    875.121442
Race_SAblackcolored        6130.708991  4527.760293  ...  -2763.074063  15024.492044
Race_Foreigner             4484.150325  4504.184872  ...  -4363.324031  13331.624681
Educ_high                  2695.149621  1098.545239  ...    537.300620   4852.998622
Operating_yearstotal        165.222155    79.777552  ...      8.516810    321.927500
Activity_Hours              -37.988069    23.160522  ...    -83.481789      7.505651
pre_Employees1_composite   1612.019936   258.959153  ...   1103.351990   2120.687882
FormalReg                 -1423.402585  1104.215479  ...  -3592.389519    745.584350
pre_Profits3_composite_w1     0.540218     0.118374  ...      0.307698      0.772738
Ind2_SIC15                  295.191188  6046.033180  ... -11580.902940  12171.285316
Ind2_SIC17                -6548.143555  3574.004936  ... -13568.485285    472.198176
Ind2_SIC23                -1009.621648  2270.567454  ...  -5469.648909   3450.405613
Ind2_SIC25                 4135.380841  7343.259225  ... -10288.826762  18559.588443
Ind2_SIC34                -2383.700845  2429.349175  ...  -7155.619659   2388.217968
Ind2_SIC41                  215.119632  3886.629260  ...  -7419.303395   7849.542658
Ind2_SIC54                  954.323036  2197.298056  ...  -3361.782709   5270.428781
Ind2_SIC56                -1538.163449  2211.258273  ...  -5881.690950   2805.364052
Ind2_SIC57                 5028.790566  4151.551637  ...  -3126.013841  13183.594974
Ind2_SIC58                -2441.675317  2366.831653  ...  -7090.792293   2207.441659
Ind2_SIC59                  672.121098  2628.699415  ...  -4491.377142   5835.619338
Ind2_SIC72                -1612.439669  1922.883301  ...  -5389.518358   2164.639020
Ind2_SIC73                -5380.208895  2337.402485  ...  -9971.518783   -788.899007
Ind2_SIC75                 4174.774105  4547.593333  ...  -4757.966565  13107.514774
Ind2_SIC76                -2111.243186  2185.798536  ...  -6404.760670   2182.274297
Ind2_SIC83                -5330.866597  2813.901960  ... -10858.154249    196.421055

[30 rows x 6 columns]
