Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011834
SE: 0.003893
pval: 0.002414
Nobs: 7738
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011834    0.003893  ... -0.019472 -0.004197
ln_at_adj             0.009538    0.004534  ...  0.000643  0.018432
ppent_at             -0.145264    0.024588  ... -0.193500 -0.097028
div_payer             0.028374    0.005773  ...  0.017048  0.039699
state_inc_growth      0.002486    0.000483  ...  0.001539  0.003433
state_id::1.0:fyear   0.000653    0.001398  ... -0.002091  0.003396
state_id::3.0:fyear   0.005658    0.008061  ... -0.010156  0.021473
state_id::4.0:fyear   0.003647    0.007593  ... -0.011249  0.018544
state_id::5.0:fyear   0.001778    0.001895  ... -0.001940  0.005495
state_id::6.0:fyear  -0.000738    0.003208  ... -0.007031  0.005556
state_id::7.0:fyear  -0.000824    0.001819  ... -0.004392  0.002745
state_id::10.0:fyear  0.003485    0.002239  ... -0.000908  0.007877
state_id::11.0:fyear  0.001266    0.002718  ... -0.004066  0.006598
state_id::12.0:fyear  0.028694    0.007410  ...  0.014157  0.043231
state_id::14.0:fyear  0.000674    0.001400  ... -0.002071  0.003420
state_id::15.0:fyear  0.000750    0.002128  ... -0.003424  0.004924
state_id::17.0:fyear  0.005769    0.001761  ...  0.002313  0.009224
state_id::18.0:fyear -0.002655    0.005365  ... -0.013180  0.007869
state_id::19.0:fyear -0.006287    0.004329  ... -0.014779  0.002205
state_id::21.0:fyear  0.006001    0.002848  ...  0.000414  0.011588
state_id::22.0:fyear  0.000674    0.001400  ... -0.002071  0.003420
state_id::23.0:fyear  0.001783    0.002072  ... -0.002282  0.005849
state_id::24.0:fyear  0.002508    0.002063  ... -0.001539  0.006555
state_id::25.0:fyear -0.009936    0.008562  ... -0.026733  0.006862
state_id::26.0:fyear  0.003943    0.001607  ...  0.000790  0.007096
state_id::29.0:fyear -0.051548    0.013597  ... -0.078221 -0.024875
state_id::30.0:fyear  0.005110    0.002601  ...  0.000007  0.010213
state_id::31.0:fyear  0.000642    0.001399  ... -0.002102  0.003386
state_id::33.0:fyear  0.000697    0.001399  ... -0.002047  0.003441
state_id::34.0:fyear  0.001379    0.002545  ... -0.003614  0.006372
state_id::36.0:fyear  0.000577    0.001399  ... -0.002167  0.003321
state_id::38.0:fyear  0.000557    0.006697  ... -0.012581  0.013696
state_id::39.0:fyear  0.000652    0.001400  ... -0.002093  0.003398
state_id::40.0:fyear  0.009846    0.002032  ...  0.005859  0.013833
state_id::41.0:fyear  0.001088    0.001579  ... -0.002009  0.004186
state_id::43.0:fyear  0.003677    0.003826  ... -0.003829  0.011183
state_id::44.0:fyear -0.001887    0.002021  ... -0.005852  0.002077
state_id::45.0:fyear  0.008404    0.002117  ...  0.004250  0.012557
state_id::47.0:fyear  0.000888    0.002428  ... -0.003874  0.005651
state_id::48.0:fyear -0.001747    0.001849  ... -0.005373  0.001879

[40 rows x 6 columns]
