Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.013849
SE: 0.003744
pval: 0.000226
Nobs: 7742
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.013849    0.003744  ... -0.021194 -0.006503
ln_at_adj             0.015842    0.004713  ...  0.006596  0.025088
ppent_at             -0.145846    0.022755  ... -0.190484 -0.101207
div_payer             0.029938    0.005935  ...  0.018296  0.041581
state_inc_growth      0.002128    0.000480  ...  0.001186  0.003070
state_id::1.0:fyear   0.002823    0.001450  ... -0.000021  0.005667
state_id::3.0:fyear   0.006793    0.007862  ... -0.008631  0.022217
state_id::4.0:fyear  -0.000135    0.006090  ... -0.012083  0.011812
state_id::5.0:fyear   0.003476    0.001880  ... -0.000212  0.007164
state_id::6.0:fyear   0.002627    0.002846  ... -0.002955  0.008210
state_id::7.0:fyear   0.002766    0.001907  ... -0.000975  0.006506
state_id::10.0:fyear  0.005259    0.002366  ...  0.000618  0.009900
state_id::11.0:fyear  0.002305    0.002363  ... -0.002332  0.006941
state_id::12.0:fyear  0.016833    0.021825  ... -0.025983  0.059649
state_id::14.0:fyear  0.002812    0.001450  ... -0.000033  0.005657
state_id::15.0:fyear  0.002696    0.001990  ... -0.001208  0.006599
state_id::17.0:fyear  0.009962    0.003799  ...  0.002509  0.017415
state_id::18.0:fyear  0.001669    0.005024  ... -0.008185  0.011524
state_id::19.0:fyear -0.009037    0.007477  ... -0.023705  0.005631
state_id::21.0:fyear  0.007660    0.002238  ...  0.003270  0.012050
state_id::22.0:fyear  0.002808    0.001450  ... -0.000037  0.005653
state_id::23.0:fyear  0.004672    0.002118  ...  0.000516  0.008827
state_id::24.0:fyear  0.004572    0.002167  ...  0.000321  0.008823
state_id::25.0:fyear  0.008518    0.023877  ... -0.038323  0.055360
state_id::26.0:fyear  0.005839    0.001719  ...  0.002467  0.009210
state_id::28.0:fyear  0.031468    0.002482  ...  0.026599  0.036336
state_id::29.0:fyear -0.011909    0.001756  ... -0.015354 -0.008463
state_id::30.0:fyear  0.003899    0.002471  ... -0.000948  0.008747
state_id::31.0:fyear  0.002818    0.001450  ... -0.000026  0.005662
state_id::33.0:fyear  0.002854    0.001450  ...  0.000010  0.005699
state_id::34.0:fyear  0.002691    0.002564  ... -0.002339  0.007721
state_id::36.0:fyear  0.002796    0.001450  ... -0.000049  0.005641
state_id::38.0:fyear  0.006402    0.008038  ... -0.009366  0.022170
state_id::39.0:fyear  0.002821    0.001450  ... -0.000025  0.005666
state_id::40.0:fyear  0.012528    0.001571  ...  0.009445  0.015610
state_id::41.0:fyear  0.002127    0.001832  ... -0.001467  0.005722
state_id::43.0:fyear  0.004979    0.004584  ... -0.004012  0.013971
state_id::44.0:fyear  0.000360    0.001938  ... -0.003443  0.004162
state_id::45.0:fyear  0.009188    0.002804  ...  0.003687  0.014689
state_id::47.0:fyear  0.002283    0.002451  ... -0.002525  0.007091
state_id::48.0:fyear -0.000048    0.001665  ... -0.003314  0.003219

[41 rows x 6 columns]
