Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.012719
SE: 0.003787
pval: 0.000806
Nobs: 7756
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012719    0.003787  ... -0.020149 -0.005290
ln_at_adj             0.011630    0.005347  ...  0.001141  0.022120
ppent_at             -0.137788    0.023577  ... -0.184039 -0.091537
div_payer             0.027040    0.006032  ...  0.015207  0.038872
state_inc_growth      0.001728    0.000521  ...  0.000707  0.002749
state_id::1.0:fyear   0.001428    0.001229  ... -0.000983  0.003839
state_id::3.0:fyear   0.007008    0.007785  ... -0.008264  0.022280
state_id::4.0:fyear   0.003588    0.006803  ... -0.009757  0.016933
state_id::5.0:fyear   0.002267    0.001686  ... -0.001040  0.005574
state_id::6.0:fyear   0.002080    0.002703  ... -0.003221  0.007382
state_id::7.0:fyear   0.001584    0.001634  ... -0.001621  0.004789
state_id::10.0:fyear  0.003657    0.002112  ... -0.000486  0.007800
state_id::11.0:fyear  0.002963    0.002375  ... -0.001696  0.007622
state_id::12.0:fyear  0.028919    0.009001  ...  0.011261  0.046578
state_id::14.0:fyear  0.001434    0.001231  ... -0.000980  0.003848
state_id::15.0:fyear  0.002964    0.001825  ... -0.000616  0.006544
state_id::17.0:fyear  0.007144    0.003109  ...  0.001045  0.013244
state_id::18.0:fyear  0.000040    0.004389  ... -0.008570  0.008650
state_id::19.0:fyear -0.006706    0.004133  ... -0.014814  0.001401
state_id::21.0:fyear  0.007717    0.001872  ...  0.004045  0.011389
state_id::22.0:fyear  0.003426    0.002369  ... -0.001222  0.008073
state_id::23.0:fyear  0.002265    0.002166  ... -0.001983  0.006513
state_id::24.0:fyear  0.003856    0.002161  ... -0.000383  0.008094
state_id::25.0:fyear -0.019578    0.005281  ... -0.029939 -0.009218
state_id::26.0:fyear  0.005003    0.001573  ...  0.001918  0.008089
state_id::28.0:fyear  0.066859    0.002748  ...  0.061468  0.072249
state_id::29.0:fyear -0.016079    0.002384  ... -0.020756 -0.011403
state_id::30.0:fyear  0.006886    0.005222  ... -0.003358  0.017130
state_id::31.0:fyear  0.001435    0.001230  ... -0.000977  0.003847
state_id::33.0:fyear  0.001519    0.001230  ... -0.000895  0.003932
state_id::34.0:fyear  0.001754    0.002764  ... -0.003667  0.007175
state_id::36.0:fyear  0.001412    0.001230  ... -0.001001  0.003825
state_id::38.0:fyear -0.010976    0.004777  ... -0.020348 -0.001605
state_id::39.0:fyear  0.001463    0.001231  ... -0.000952  0.003878
state_id::40.0:fyear  0.009488    0.002113  ...  0.005342  0.013633
state_id::41.0:fyear  0.000084    0.002697  ... -0.005206  0.005374
state_id::43.0:fyear  0.003575    0.004049  ... -0.004369  0.011518
state_id::44.0:fyear -0.001788    0.001875  ... -0.005465  0.001889
state_id::45.0:fyear  0.005340    0.002087  ...  0.001247  0.009433
state_id::47.0:fyear -0.001557    0.002644  ... -0.006744  0.003631
state_id::48.0:fyear -0.000851    0.001514  ... -0.003822  0.002119

[41 rows x 6 columns]
