Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2105.664678
SE: 1123.084834
pval: 0.061309
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2510.693302  6130.830352  ... -14551.984020   9530.597415
Treatment_FIN              2105.664678  1123.084834  ...   -100.136203   4311.465558
Treatment_MKT              3054.748452  1221.374387  ...    655.901440   5453.595465
Gender                    -1694.077114  1116.516675  ...  -3886.977765    498.823538
Age                         -45.587392    67.110460  ...   -177.396057     86.221274
Children_total              301.347728   367.179679  ...   -419.813519   1022.508974
Race_SAblackcolored        4408.812454  5366.454877  ...  -6131.202452  14948.827359
Race_Foreigner             2438.330540  5318.321819  ...  -8007.148371  12883.809451
Educ_high                  2610.916448  1037.901752  ...    572.419865   4649.413032
Operating_yearstotal        233.169937    82.651818  ...     70.837184    395.502689
Activity_Hours              -46.054908    23.960099  ...    -93.113870      1.004054
pre_Employees1_composite   1802.861490   282.531022  ...   1247.954898   2357.768082
FormalReg                 -1493.501573  1150.601589  ...  -3753.346885    766.343740
pre_Profits3_composite_w1     0.458424     0.101539  ...      0.258995      0.657852
Ind2_SIC15                 2278.577289  5917.019041  ...  -9342.776160  13899.930737
Ind2_SIC17                -8380.154115  3450.138019  ... -15156.416467  -1603.891762
Ind2_SIC23                -1176.904708  2276.944969  ...  -5648.950866   3295.141450
Ind2_SIC25                 4933.474178  7330.942695  ...  -9464.903717  19331.852073
Ind2_SIC34                -8195.368947  3262.166860  ... -14602.445521  -1788.292373
Ind2_SIC41                  942.316022  3898.500026  ...  -6714.554170   8599.186213
Ind2_SIC54                  753.521402  2238.043401  ...  -3642.119919   5149.162723
Ind2_SIC56                -1293.208350  2306.237137  ...  -5822.785950   3236.369249
Ind2_SIC57                 4649.324004  4189.390833  ...  -3578.871860  12877.519869
Ind2_SIC58                -1698.840136  2371.462228  ...  -6356.523430   2958.843158
Ind2_SIC59                 1882.541942  3149.390145  ...  -4303.034911   8068.118795
Ind2_SIC72                -1422.629579  2012.834536  ...  -5375.948205   2530.689046
Ind2_SIC73                -5256.302534  2512.835157  ... -10191.650100   -320.954968
Ind2_SIC75                 3036.893715  4122.624379  ...  -5060.169133  11133.956563
Ind2_SIC76                -2073.984173  2278.246906  ...  -6548.587406   2400.619060
Ind2_SIC83                -5002.177492  2966.489825  ... -10828.527978    824.172993

[30 rows x 6 columns]
