Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 1699.780513
SE: 982.273393
pval: 0.084080
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4009.333350  6460.917252  ... -16698.933039   8680.266339
Treatment_FIN              1699.780513   982.273393  ...   -229.458889   3629.019916
Treatment_MKT              3953.026860  1152.257974  ...   1689.928316   6216.125403
Gender                    -2348.181029   995.526815  ...  -4303.450887   -392.911171
Age                          45.649687    60.691731  ...    -73.552238    164.851612
Children_total             -213.815804   343.146811  ...   -887.775167    460.143558
Race_SAblackcolored        3511.329564  5560.933081  ...  -7410.651317  14433.310445
Race_Foreigner             3643.319280  5521.671283  ...  -7201.549253  14488.187812
Educ_high                  2520.323315   955.816333  ...    643.047045   4397.599585
Operating_yearstotal        145.903154    73.680371  ...      1.190821    290.615487
Activity_Hours              -34.165524    22.259536  ...    -77.884488      9.553439
pre_Employees1_composite   1311.917642   226.352516  ...    867.348750   1756.486534
FormalReg                 -1993.829477  1037.147025  ...  -4030.843735     43.184782
pre_Profits3_composite_w1     0.799405     0.110608  ...      0.582165      1.016645
Ind2_SIC15                -2645.759334  5562.547572  ... -13570.911164   8279.392496
Ind2_SIC17                -5603.322868  3190.839768  ... -11870.309078    663.663343
Ind2_SIC23                -1790.000351  2218.399558  ...  -6147.060076   2567.059375
Ind2_SIC25                  346.141178  5965.918869  ... -11371.254244  12063.536600
Ind2_SIC34                -7809.464835  3302.767675  ... -14296.283660  -1322.646010
Ind2_SIC41                -1404.749538  3726.631606  ...  -8724.060624   5914.561548
Ind2_SIC54                  818.837311  2022.363299  ...  -3153.196333   4790.870955
Ind2_SIC56                -1184.808174  2107.435809  ...  -5323.928944   2954.312595
Ind2_SIC57                 3610.910063  3383.103380  ...  -3033.692542  10255.512667
Ind2_SIC58                -1534.549626  2123.442845  ...  -5705.109103   2636.009850
Ind2_SIC59                  -22.877102  2370.768051  ...  -4679.196993   4633.442790
Ind2_SIC72                -1408.876566  1730.978524  ...  -4808.614356   1990.861223
Ind2_SIC73                -3732.732020  2346.388485  ...  -8341.169092    875.705052
Ind2_SIC75                 1930.913584  3003.165547  ...  -3967.470052   7829.297221
Ind2_SIC76                -2183.587532  2143.402949  ...  -6393.349759   2026.174695
Ind2_SIC83                -3428.281549  2513.807529  ...  -8365.538906   1508.975809

[30 rows x 6 columns]
