Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 1598.239741
SE: 1044.701430
pval: 0.126597
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1080.371143  5982.239691  ... -10669.079278  12829.821564
Treatment_FIN              1598.239741  1044.701430  ...   -453.611788   3650.091270
Treatment_MKT              3046.278436  1194.880262  ...    699.467355   5393.089518
Gender                    -1570.474003  1097.378738  ...  -3725.786685    584.838679
Age                         -40.259946    66.885558  ...   -171.626891     91.106999
Children_total              146.564475   347.344697  ...   -535.639766    828.768716
Race_SAblackcolored        1174.898189  5133.862154  ...  -8908.291714  11258.088092
Race_Foreigner              362.155407  5122.526779  ...  -9698.771191  10423.082005
Educ_high                  2556.120305  1009.951086  ...    572.520379   4539.720231
Operating_yearstotal        231.846584    78.382234  ...     77.899532    385.793637
Activity_Hours              -47.935352    23.101787  ...    -93.308542     -2.562161
pre_Employees1_composite   1625.318699   261.971052  ...   1110.793029   2139.844369
FormalReg                 -1854.401735  1099.185739  ...  -4013.263467    304.459997
pre_Profits3_composite_w1     0.601389     0.108321  ...      0.388639      0.814138
Ind2_SIC15                -1924.841052  5343.216049  ... -12419.213612   8569.531507
Ind2_SIC17                -6132.962044  3383.712065  ... -12778.760139    512.836050
Ind2_SIC23                 -622.386679  2244.599839  ...  -5030.905209   3786.131851
Ind2_SIC25                 2727.228901  7458.396606  ... -11921.475542  17375.933343
Ind2_SIC34                -3168.732190  2435.216193  ...  -7951.631806   1614.167427
Ind2_SIC41                 -652.277714  4188.315220  ...  -8878.361015   7573.805587
Ind2_SIC54                  850.241727  2166.591026  ...  -3405.063167   5105.546622
Ind2_SIC56                -1459.796954  2187.909293  ...  -5756.972107   2837.378199
Ind2_SIC57                 6710.320507  4521.881585  ...  -2170.905629  15591.546642
Ind2_SIC58                -2422.747252  2363.868110  ...  -7065.515279   2220.020774
Ind2_SIC59                 -274.364700  2582.959465  ...  -5347.440294   4798.710894
Ind2_SIC72                -2199.207578  1951.680370  ...  -6032.416030   1634.000874
Ind2_SIC73                -4227.859390  2287.608506  ...  -8720.849325    265.130546
Ind2_SIC75                 3836.800740  3913.442669  ...  -3849.417631  11523.019112
Ind2_SIC76                -2566.963531  2222.913717  ...  -6932.889313   1798.962251
Ind2_SIC83                -5443.254395  3009.462644  ... -11354.005878    467.497088

[30 rows x 6 columns]
