Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 1261.883436
SE: 1022.363865
pval: 0.217598
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -7507.944277  6376.667641  ... -20032.073059   5016.184504
Treatment_FIN              1261.883436  1022.363865  ...   -746.095878   3269.862749
Treatment_MKT              1914.649524  1103.237753  ...   -252.170589   4081.469636
Gender                    -2306.807973  1107.823676  ...  -4482.635093   -130.980853
Age                          13.002006    63.899269  ...   -112.499701    138.503714
Children_total               65.252526   346.695612  ...   -615.676877    746.181930
Race_SAblackcolored        8522.934427  5803.826290  ...  -2876.102183  19921.971037
Race_Foreigner             7499.649076  5785.855501  ...  -3864.091908  18863.390059
Educ_high                  2120.718955   958.579405  ...    238.015859   4003.422051
Operating_yearstotal        171.739709    72.836971  ...     28.683858    314.795559
Activity_Hours              -16.150304    22.262224  ...    -59.874545     27.573938
pre_Employees1_composite   1458.365596   277.493605  ...    913.352770   2003.378422
FormalReg                 -2200.809407  1133.080586  ...  -4426.242499     24.623685
pre_Profits3_composite_w1     0.714839     0.117919  ...      0.483240      0.946439
Ind2_SIC15                -2618.140997  4709.029909  ... -11866.936817   6630.654823
Ind2_SIC17                -7595.601090  3816.159067  ... -15090.749075   -100.453106
Ind2_SIC23                -2696.277520  2432.394139  ...  -7473.634466   2081.079426
Ind2_SIC25                 1487.974464  7102.030056  ... -12460.806317  15436.755245
Ind2_SIC34                -3821.072922  2712.432741  ...  -9148.441208   1506.295364
Ind2_SIC41                 -638.138491  3983.946145  ...  -8462.829599   7186.552616
Ind2_SIC54                 -785.265464  2336.741083  ...  -5374.754505   3804.223577
Ind2_SIC56                -1562.272177  2222.780796  ...  -5927.936896   2803.392541
Ind2_SIC57                 1191.569250  4161.055509  ...  -6980.974467   9364.112968
Ind2_SIC58                -2323.532608  2349.434498  ...  -6937.952220   2290.887004
Ind2_SIC59                  -59.233061  2880.546616  ...  -5716.786319   5598.320197
Ind2_SIC72                -1872.897274  1949.095941  ...  -5701.029763   1955.235215
Ind2_SIC73                -4910.985012  2458.755878  ...  -9740.117875    -81.852149
Ind2_SIC75                -3939.725989  4082.809054  ... -11958.589329   4079.137352
Ind2_SIC76                -4404.486773  2372.825339  ...  -9064.847293    255.873747
Ind2_SIC83                -6892.007559  3045.651761  ... -12873.836476   -910.178642

[30 rows x 6 columns]
