Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 1919.907818
SE: 1127.442408
pval: 0.089124
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2865.777532  6373.327706  ... -15383.346496   9651.791432
Treatment_FIN              1919.907818  1127.442408  ...   -294.451578   4134.267215
Treatment_MKT              3254.531835  1224.744595  ...    849.065548   5659.998121
Gender                    -1545.006755  1128.481705  ...  -3761.407390    671.393880
Age                         -51.524089    67.436731  ...   -183.973568     80.925389
Children_total              279.633575   348.505338  ...   -404.850231    964.117380
Race_SAblackcolored        3740.202209  5434.600534  ...  -6933.654545  14414.058962
Race_Foreigner             2435.942623  5413.025229  ...  -8195.539037  13067.424282
Educ_high                  3141.407072  1053.939633  ...   1071.411200   5211.402944
Operating_yearstotal        181.931766    80.755497  ...     23.323492    340.540040
Activity_Hours              -38.019966    24.448403  ...    -86.037984      9.998052
pre_Employees1_composite   1686.418231   273.580196  ...   1149.091558   2223.744904
FormalReg                 -1211.603647  1099.662511  ...  -3371.401786    948.194492
pre_Profits3_composite_w1     0.497975     0.104576  ...      0.292582      0.703368
Ind2_SIC15                -2072.719977  5679.476500  ... -13227.526705   9082.086750
Ind2_SIC17                -5209.190062  3389.484121  ... -11866.324795   1447.944672
Ind2_SIC23                 -258.725511  2262.968693  ...  -4703.321487   4185.870465
Ind2_SIC25                 5361.890781  7646.813586  ...  -9656.875056  20380.656618
Ind2_SIC34                -2026.728998  2335.539482  ...  -6613.858028   2560.400031
Ind2_SIC41                 -338.714336  4094.079040  ...  -8379.712555   7702.283882
Ind2_SIC54                 1962.315067  2218.042244  ...  -2394.042872   6318.673006
Ind2_SIC56                 -385.693301  2226.984692  ...  -4759.614705   3988.228104
Ind2_SIC57                 8348.804116  4998.277027  ...  -1468.089079  18165.697311
Ind2_SIC58                 -887.682943  2364.712501  ...  -5532.109399   3756.743512
Ind2_SIC59                 1555.760524  2733.183450  ...  -3812.363305   6923.884353
Ind2_SIC72                 -935.329330  1987.698730  ...  -4839.279838   2968.621178
Ind2_SIC73                -4075.898522  2422.171662  ...  -8833.177955    681.380912
Ind2_SIC75                  166.699182  4430.176852  ...  -8534.413774   8867.812137
Ind2_SIC76                -1871.086167  2247.119251  ...  -6284.552961   2542.380627
Ind2_SIC83                -4607.452818  2839.885379  ... -10185.145152    970.239516

[30 rows x 6 columns]
