Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011233
SE: 0.003345
pval: 0.000803
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011233     0.003345  ...    -0.017794    -0.004672
ln_at_adj             0.005555     0.003810  ...    -0.001919     0.013028
ppent_at             -0.114987     0.014528  ...    -0.143482    -0.086491
div_payer             0.026024     0.004454  ...     0.017288     0.034760
state_inc_growth      0.002010     0.000391  ...     0.001244     0.002777
state_id::1.0:fyear   0.025514  1186.123175  ... -2326.482189  2326.533217
state_id::3.0:fyear   0.029586  1154.285929  ... -2264.031316  2264.090487
state_id::4.0:fyear   0.025638  1183.818188  ... -2321.960973  2322.012249
state_id::5.0:fyear   0.027148  1178.095803  ... -2310.735358  2310.789653
state_id::6.0:fyear   0.025420  1178.946124  ... -2312.404937  2312.455778
state_id::7.0:fyear   0.025457  1184.034232  ... -2322.384911  2322.435825
state_id::10.0:fyear  0.027693  1184.336053  ... -2322.974680  2323.030065
state_id::11.0:fyear  0.026029  1177.567596  ... -2309.700431  2309.752488
state_id::12.0:fyear  0.047354  1174.193809  ... -2303.061631  2303.156338
state_id::14.0:fyear  0.025500  1202.695462  ... -2358.987725  2359.038725
state_id::15.0:fyear  0.026308  1156.457481  ... -2268.293958  2268.346575
state_id::17.0:fyear  0.031575  1149.170490  ... -2253.995707  2254.058857
state_id::18.0:fyear  0.025733  1180.881697  ... -2316.201132  2316.252599
state_id::19.0:fyear  0.017957  1139.971838  ... -2235.966734  2236.002648
state_id::21.0:fyear  0.030338  1155.428429  ... -2266.271505  2266.332182
state_id::22.0:fyear  0.025489  1191.961559  ... -2337.933845  2337.984823
state_id::23.0:fyear  0.026223  1192.966395  ... -2339.904035  2339.956481
state_id::24.0:fyear  0.027638  1184.146026  ... -2322.602007  2322.657282
state_id::25.0:fyear  0.014992  1132.209682  ... -2220.744708  2220.774691
state_id::26.0:fyear  0.028681  1173.169530  ... -2301.071242  2301.128604
state_id::28.0:fyear  0.079691  1171.277038  ... -2297.308226  2297.467608
state_id::29.0:fyear  0.007244  1145.129836  ... -2246.094543  2246.109031
state_id::30.0:fyear  0.029743  1171.509952  ... -2297.815021  2297.874507
state_id::31.0:fyear  0.025519  1174.888839  ... -2304.446723  2304.497762
state_id::32.0:fyear -0.051045  1160.608776  ... -2276.513822  2276.411731
state_id::33.0:fyear  0.025558  1182.084253  ... -2318.560047  2318.611162
state_id::34.0:fyear  0.024926  1158.275019  ... -2271.860330  2271.910182
state_id::36.0:fyear  0.025464  1140.378941  ... -2236.757733  2236.808662
state_id::38.0:fyear  0.020782  1158.648733  ... -2272.597492  2272.639055
state_id::39.0:fyear  0.025514  1184.740424  ... -2323.770006  2323.821034
state_id::40.0:fyear  0.033854  1151.260215  ... -2258.092295  2258.160003
state_id::41.0:fyear  0.025008  1156.309168  ... -2268.004352  2268.054369
state_id::43.0:fyear  0.025753  1156.399110  ... -2268.180022  2268.231528
state_id::44.0:fyear  0.023168  1181.066159  ... -2316.565508  2316.611843
state_id::45.0:fyear  0.031952  1187.456142  ... -2329.090283  2329.154186
state_id::47.0:fyear  0.024821  1197.313752  ... -2348.432510  2348.482153
state_id::48.0:fyear  0.023607  1163.672390  ... -2282.448261  2282.495474
state_id::50.0:fyear  0.023995  1126.500787  ... -2209.538058  2209.586047

[43 rows x 6 columns]
