Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011281
SE: 0.003753
pval: 0.002692
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011281     0.003753  ...    -0.018642    -0.003919
ln_at_adj             0.005509     0.003835  ...    -0.002013     0.013031
ppent_at             -0.107323     0.018473  ...    -0.143556    -0.071090
div_payer             0.025868     0.004435  ...     0.017169     0.034568
state_inc_growth      0.002032     0.000388  ...     0.001270     0.002793
state_id::1.0:fyear   0.050898  1255.270490  ... -2462.085012  2462.186808
state_id::3.0:fyear   0.054967  1157.088067  ... -2269.502156  2269.612090
state_id::4.0:fyear   0.050342  1236.843083  ... -2425.941343  2426.042027
state_id::5.0:fyear   0.052533  1365.637998  ... -2678.562460  2678.667525
state_id::6.0:fyear   0.050802  1255.549572  ... -2462.632510  2462.734114
state_id::7.0:fyear   0.050863  1207.869382  ... -2369.110687  2369.212413
state_id::10.0:fyear  0.052983  1224.449778  ... -2401.629996  2401.735962
state_id::11.0:fyear  0.051394  1273.216960  ... -2497.285414  2497.388202
state_id::12.0:fyear  0.072594  1351.913819  ... -2651.623266  2651.768454
state_id::14.0:fyear  0.050884  1176.775951  ... -2308.122812  2308.224580
state_id::15.0:fyear  0.051768  1285.225556  ... -2520.839163  2520.942699
state_id::17.0:fyear  0.056951  1272.157194  ... -2495.201192  2495.315094
state_id::18.0:fyear  0.051046  1290.493096  ... -2531.171840  2531.273932
state_id::19.0:fyear  0.043384  1236.514231  ... -2425.303278  2425.390045
state_id::21.0:fyear  0.055671  1330.888758  ... -2610.400824  2610.512166
state_id::22.0:fyear  0.050873  1186.661303  ... -2327.512333  2327.614079
state_id::23.0:fyear  0.051553  1199.934442  ... -2353.546099  2353.649206
state_id::24.0:fyear  0.052890  1253.534400  ... -2458.677786  2458.783567
state_id::25.0:fyear  0.040328  1251.051631  ... -2453.820550  2453.901205
state_id::26.0:fyear  0.054196  1197.668063  ... -2349.098094  2349.206486
state_id::28.0:fyear  0.104671  1220.702269  ... -2394.227799  2394.437141
state_id::29.0:fyear  0.032727  1192.195941  ... -2338.386333  2338.451786
state_id::30.0:fyear  0.055123  1193.878366  ... -2341.663908  2341.774155
state_id::31.0:fyear  0.050903  1179.841921  ... -2314.136504  2314.238311
state_id::32.0:fyear -0.028189  1277.610684  ... -2505.983016  2505.926638
state_id::33.0:fyear  0.050941  1148.563499  ... -2252.785766  2252.887648
state_id::34.0:fyear  0.050566  1231.587554  ... -2415.632721  2415.733853
state_id::36.0:fyear  0.050848  1203.271517  ... -2360.092273  2360.193968
state_id::38.0:fyear  0.046236  1294.627682  ... -2539.286387  2539.378860
state_id::39.0:fyear  0.050898  1205.246305  ... -2363.965649  2364.067445
state_id::40.0:fyear  0.059295  1221.349776  ... -2395.543219  2395.661810
state_id::41.0:fyear  0.050353  1274.602271  ... -2500.003657  2500.104363
state_id::43.0:fyear  0.051121  1227.037217  ... -2406.706960  2406.809201
state_id::44.0:fyear  0.048553  1291.167495  ... -2532.497126  2532.594231
state_id::45.0:fyear  0.057382  1246.637720  ... -2445.145881  2445.260644
state_id::47.0:fyear  0.050003  1152.004430  ... -2259.535878  2259.635883
state_id::48.0:fyear  0.048959  1245.999803  ... -2443.903068  2444.000986
state_id::50.0:fyear  0.049389  1316.613630  ... -2582.407319  2582.506097

[43 rows x 6 columns]
