Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011591
SE: 0.003557
pval: 0.001144
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011591     0.003557  ...    -0.018568    -0.004614
ln_at_adj             0.005302     0.003126  ...    -0.000828     0.011433
ppent_at             -0.107809     0.014081  ...    -0.135428    -0.080189
div_payer             0.026371     0.005925  ...     0.014748     0.037993
state_inc_growth      0.001994     0.000388  ...     0.001233     0.002755
state_id::1.0:fyear   0.040115  1981.317463  ... -3886.192306  3886.272536
state_id::3.0:fyear   0.044058  1903.280360  ... -3733.123383  3733.211498
state_id::4.0:fyear   0.039530  1933.250448  ... -3791.912395  3791.991455
state_id::5.0:fyear   0.041793  2015.469637  ... -3953.178017  3953.261603
state_id::6.0:fyear   0.040219  1974.973922  ... -3873.749736  3873.830174
state_id::7.0:fyear   0.040102  2000.557874  ... -3923.931203  3924.011407
state_id::10.0:fyear  0.042293  1951.902087  ... -3828.493675  3828.578262
state_id::11.0:fyear  0.040537  1973.004837  ... -3869.887180  3869.968254
state_id::12.0:fyear  0.062039  1910.932688  ... -3748.114972  3748.239050
state_id::14.0:fyear  0.040100  1964.632145  ... -3853.465096  3853.545296
state_id::15.0:fyear  0.040847  1930.925193  ... -3787.350233  3787.431928
state_id::17.0:fyear  0.046217  1941.492280  ... -3808.071555  3808.163989
state_id::18.0:fyear  0.040368  1933.867207  ... -3793.121293  3793.202029
state_id::19.0:fyear  0.032628  1882.212956  ... -3691.812395  3691.877650
state_id::21.0:fyear  0.044918  1994.802604  ... -3912.637779  3912.727614
state_id::22.0:fyear  0.040089  2005.833381  ... -3934.278798  3934.358976
state_id::23.0:fyear  0.040894  1941.480817  ... -3808.054394  3808.136183
state_id::24.0:fyear  0.042241  1965.614370  ... -3855.389529  3855.474010
state_id::25.0:fyear  0.029747  1878.978254  ... -3685.470606  3685.530101
state_id::26.0:fyear  0.043280  1937.440829  ... -3800.127820  3800.214379
state_id::28.0:fyear  0.094080  1910.412771  ... -3747.063147  3747.251306
state_id::29.0:fyear  0.021927  1908.544773  ... -3743.471336  3743.515190
state_id::30.0:fyear  0.044279  1893.490316  ... -3713.920592  3714.009150
state_id::31.0:fyear  0.040121  1884.773282  ... -3696.826823  3696.907065
state_id::32.0:fyear -0.038263  1979.433604  ... -3882.575611  3882.499085
state_id::33.0:fyear  0.040156  1925.066701  ... -3775.859853  3775.940165
state_id::34.0:fyear  0.039455  1900.089015  ... -3726.868358  3726.947268
state_id::36.0:fyear  0.040062  1893.156768  ... -3713.270573  3713.350698
state_id::38.0:fyear  0.039342  1998.760493  ... -3920.406509  3920.485194
state_id::39.0:fyear  0.040113  1836.840542  ... -3602.809707  3602.889934
state_id::40.0:fyear  0.048553  1929.294401  ... -3784.143830  3784.240935
state_id::41.0:fyear  0.039862  1929.984875  ... -3785.506842  3785.586567
state_id::43.0:fyear  0.040349  1931.795892  ... -3789.058554  3789.139251
state_id::44.0:fyear  0.037783  1932.042577  ... -3789.544978  3789.620543
state_id::45.0:fyear  0.046721  1974.007443  ... -3871.847544  3871.940987
state_id::47.0:fyear  0.039349  1938.437419  ... -3802.086501  3802.165199
state_id::48.0:fyear  0.038202  1954.606906  ... -3833.803103  3833.879507
state_id::50.0:fyear  0.038650  1880.359122  ... -3688.170191  3688.247491

[43 rows x 6 columns]
