Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011465
SE: 0.003338
pval: 0.000609
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011465     0.003338  ...    -0.018013    -0.004917
ln_at_adj             0.005259     0.003838  ...    -0.002269     0.012787
ppent_at             -0.101853     0.016658  ...    -0.134526    -0.069179
div_payer             0.026262     0.003900  ...     0.018613     0.033911
state_inc_growth      0.002034     0.000385  ...     0.001279     0.002790
state_id::1.0:fyear   0.031575  2121.884403  ... -4161.914259  4161.977409
state_id::3.0:fyear   0.035620  2120.465064  ... -4159.126269  4159.197508
state_id::4.0:fyear   0.030955  2138.566577  ... -4194.635937  4194.697848
state_id::5.0:fyear   0.033242  2122.369117  ... -4162.863329  4162.929812
state_id::6.0:fyear   0.031480  2142.485041  ... -4202.321240  4202.384200
state_id::7.0:fyear   0.031552  2130.590411  ... -4178.990582  4179.053686
state_id::10.0:fyear  0.033731  2134.992655  ... -4187.623134  4187.690595
state_id::11.0:fyear  0.031986  2133.212490  ... -4184.133195  4184.197167
state_id::12.0:fyear  0.053302  2131.140108  ... -4180.047028  4180.153632
state_id::14.0:fyear  0.031560  2119.913656  ... -4158.048774  4158.111893
state_id::15.0:fyear  0.032357  2126.472053  ... -4170.911870  4170.976585
state_id::17.0:fyear  0.038093  2111.255206  ... -4141.059224  4141.135409
state_id::18.0:fyear  0.031722  2125.323199  ... -4168.659098  4168.722543
state_id::19.0:fyear  0.024107  2108.414338  ... -4135.501022  4135.549237
state_id::21.0:fyear  0.036344  2132.914498  ... -4183.544344  4183.617032
state_id::22.0:fyear  0.031548  2128.789263  ... -4175.457744  4175.520841
state_id::23.0:fyear  0.032347  2129.721252  ... -4177.284985  4177.349678
state_id::24.0:fyear  0.033778  2133.773627  ... -4185.232036  4185.299593
state_id::25.0:fyear  0.021126  2117.364282  ... -4153.058768  4153.101020
state_id::26.0:fyear  0.034767  2127.145090  ... -4172.229581  4172.299114
state_id::28.0:fyear  0.085210  2131.117305  ... -4179.970392  4180.140813
state_id::29.0:fyear  0.013470  2118.903147  ... -4156.084813  4156.111753
state_id::30.0:fyear  0.035530  2121.445364  ... -4161.049155  4161.120216
state_id::31.0:fyear  0.031580  2130.382065  ... -4178.581895  4178.645055
state_id::32.0:fyear -0.048971  2156.885745  ... -4230.647785  4230.549843
state_id::33.0:fyear  0.031617  2128.193358  ... -4174.288843  4174.352077
state_id::34.0:fyear  0.031118  2116.112357  ... -4150.593202  4150.655438
state_id::36.0:fyear  0.031527  2114.785284  ... -4147.989820  4148.052874
state_id::38.0:fyear  0.027116  2132.725527  ... -4183.182916  4183.237149
state_id::39.0:fyear  0.031574  2112.608391  ... -4143.719932  4143.783080
state_id::40.0:fyear  0.040043  2122.915920  ... -4163.929048  4164.009134
state_id::41.0:fyear  0.031068  2142.720921  ... -4202.784314  4202.846451
state_id::43.0:fyear  0.031797  2134.187109  ... -4186.045039  4186.108633
state_id::44.0:fyear  0.029212  2133.148989  ... -4184.011416  4184.069839
state_id::45.0:fyear  0.038073  2124.241247  ... -4166.530566  4166.606712
state_id::47.0:fyear  0.030758  2118.784323  ... -4155.834460  4155.895975
state_id::48.0:fyear  0.029649  2119.445951  ... -4157.133311  4157.192608
state_id::50.0:fyear  0.030142  2111.535414  ... -4141.616786  4141.677070

[43 rows x 6 columns]
