Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2233.394503
SE: 1048.340959
pval: 0.033557
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5075.507447  5692.472046  ... -16255.838148   6104.823255
Treatment_FIN              2233.394503  1048.340959  ...    174.394736   4292.394269
Treatment_MKT              3429.096942  1181.605791  ...   1108.357657   5749.836226
Gender                    -1747.108229  1112.480957  ...  -3932.082507    437.866049
Age                          41.870198    60.146542  ...    -76.260945    160.001340
Children_total              129.394985   357.038858  ...   -571.849128    830.639097
Race_SAblackcolored        3821.457111  5000.183040  ...  -5999.179600  13642.093823
Race_Foreigner             2275.516231  4956.393198  ...  -7459.114803  12010.147264
Educ_high                  2748.949318  1077.889779  ...    631.914032   4865.984605
Operating_yearstotal        131.650305    77.998309  ...    -21.542699    284.843308
Activity_Hours              -32.740712    22.500908  ...    -76.933744     11.452319
pre_Employees1_composite   1525.719449   261.096497  ...   1012.911452   2038.527446
FormalReg                 -1506.920444  1044.922227  ...  -3559.205630    545.364742
pre_Profits3_composite_w1     0.547370     0.115245  ...      0.321022      0.773719
Ind2_SIC15                  150.349617  5950.626568  ... -11537.010877  11837.710112
Ind2_SIC17                -6153.412229  3487.505640  ... -13003.066661    696.242202
Ind2_SIC23                -1335.207246  2258.323039  ...  -5770.678901   3100.264409
Ind2_SIC25                 4177.303771  7384.098992  ... -10325.476039  18680.083582
Ind2_SIC34                -3955.793788  2756.409363  ...  -9369.534598   1457.947022
Ind2_SIC41                    8.921663  3937.354995  ...  -7724.261843   7742.105168
Ind2_SIC54                  602.783125  2220.740554  ...  -3758.874445   4964.440694
Ind2_SIC56                -1575.535877  2260.679129  ...  -6015.635023   2864.563270
Ind2_SIC57                 5183.214642  3842.235747  ...  -2363.149386  12729.578670
Ind2_SIC58                -2439.352168  2335.898973  ...  -7027.187258   2148.482922
Ind2_SIC59                  409.802216  2648.059307  ...  -4791.133077   5610.737509
Ind2_SIC72                -1427.354248  1910.648191  ...  -5179.973225   2325.264729
Ind2_SIC73                -4915.099318  2396.257042  ...  -9621.481002   -208.717634
Ind2_SIC75                 3318.646279  3954.960146  ...  -4449.114718  11086.407276
Ind2_SIC76                -2285.679843  2172.559330  ...  -6552.706818   1981.347132
Ind2_SIC83                -5911.540826  2845.542169  ... -11500.343408   -322.738243

[30 rows x 6 columns]
