Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2242.033425
SE: 1052.255994
pval: 0.033534
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1684.267270  5907.868470  ... -13287.648490   9919.113950
Treatment_FIN              2242.033425  1052.255994  ...    175.344314   4308.722537
Treatment_MKT              3541.236241  1190.926578  ...   1202.190416   5880.282067
Gender                    -1606.007393  1137.412722  ...  -3839.949039    627.934253
Age                         -27.613752    66.190298  ...   -157.615167    102.387664
Children_total              188.160257   357.404330  ...   -513.801662    890.122177
Race_SAblackcolored        2849.238202  5022.157820  ...  -7014.558194  12713.034599
Race_Foreigner             1397.354559  4993.558926  ...  -8410.272024  11204.981142
Educ_high                  2575.077110  1045.791744  ...    521.084144   4629.070076
Operating_yearstotal        175.231919    77.187652  ...     23.631092    326.832746
Activity_Hours              -35.418163    22.043908  ...    -78.713621      7.877295
pre_Employees1_composite   1513.243697   259.955080  ...   1002.677508   2023.809887
FormalReg                 -1330.094044  1059.192165  ...  -3410.406179    750.218092
pre_Profits3_composite_w1     0.546950     0.114779  ...      0.321518      0.772382
Ind2_SIC15                  237.172898  5933.734024  ... -11417.009704  11891.355499
Ind2_SIC17                -6152.377543  3448.697468  ... -12925.810574    621.055488
Ind2_SIC23                -1291.014553  2252.903303  ...  -5715.841545   3133.812438
Ind2_SIC25                 4034.842425  7407.948481  ... -10514.779104  18584.463954
Ind2_SIC34                -3892.799969  2758.085153  ...  -9309.832123   1524.232185
Ind2_SIC41                  180.551253  3848.298232  ...  -7377.719833   7738.822338
Ind2_SIC54                  711.234595  2187.310554  ...  -3584.764603   5007.233792
Ind2_SIC56                -1467.163060  2221.309694  ...  -5829.938454   2895.612333
Ind2_SIC57                 5066.639060  3816.205572  ...  -2428.600263  12561.878382
Ind2_SIC58                -2306.496298  2314.150085  ...  -6851.615366   2238.622771
Ind2_SIC59                  812.978222  2719.431960  ...  -4528.136918   6154.093362
Ind2_SIC72                -1745.094005  1926.078476  ...  -5528.018918   2037.830909
Ind2_SIC73                -4928.579745  2377.739592  ...  -9598.592130   -258.567359
Ind2_SIC75                 3255.611065  3919.096505  ...  -4441.711754  10952.933883
Ind2_SIC76                -2274.705374  2148.443495  ...  -6494.367511   1944.956764
Ind2_SIC83                -5524.938957  2818.284100  ... -11060.205181     10.327268

[30 rows x 6 columns]
