Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2220.998802
SE: 1053.389445
pval: 0.035421
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   571.323950  5558.759948  ... -10346.388777  11489.036677
Treatment_FIN              2220.998802  1053.389445  ...    152.083529   4289.914074
Treatment_MKT              3557.745644  1189.488335  ...   1221.524606   5893.966682
Gender                    -1526.339475  1113.360016  ...  -3713.040274    660.361323
Age                         -75.928758    65.920940  ...   -205.401138     53.543622
Children_total              229.350710   362.416836  ...   -482.456049    941.157470
Race_SAblackcolored        2205.797647  4862.736706  ...  -7344.886843  11756.482137
Race_Foreigner              830.017095  4828.213896  ...  -8652.862682  10312.896872
Educ_high                  2437.510294  1038.628598  ...    397.586145   4477.434444
Operating_yearstotal        204.674839    79.555868  ...     48.422704    360.926974
Activity_Hours              -35.984165    22.697443  ...    -80.563201      8.594872
pre_Employees1_composite   1507.029807   254.761367  ...   1006.664358   2007.395255
FormalReg                 -1121.503947  1095.209933  ...  -3272.556977   1029.549082
pre_Profits3_composite_w1     0.541518     0.114504  ...      0.316626      0.766410
Ind2_SIC15                  330.795066  5904.264525  ... -11265.507805  11927.097937
Ind2_SIC17                -6291.624274  3451.171692  ... -13069.916817    486.668268
Ind2_SIC23                -1087.228259  2317.298177  ...  -5638.530355   3464.073837
Ind2_SIC25                 4353.532875  7454.934251  ... -10288.371311  18995.437061
Ind2_SIC34                -3945.556728  2725.416352  ...  -9298.425546   1407.312089
Ind2_SIC41                  486.397930  3909.607172  ...  -7192.287312   8165.083171
Ind2_SIC54                  816.840521  2224.775848  ...  -3552.742591   5186.423632
Ind2_SIC56                -1274.085825  2285.261678  ...  -5762.466461   3214.294810
Ind2_SIC57                 4890.551361  3845.667482  ...  -2662.552785  12443.655508
Ind2_SIC58                -2157.028909  2345.256918  ...  -6763.243522   2449.185703
Ind2_SIC59                 1083.345882  2717.393652  ...  -4253.765909   6420.457672
Ind2_SIC72                -1883.427293  1931.011618  ...  -5676.041170   1909.186584
Ind2_SIC73                -4989.975240  2354.187281  ...  -9613.729580   -366.220899
Ind2_SIC75                 3235.899725  3930.559824  ...  -4483.937687  10955.737137
Ind2_SIC76                -2203.417233  2188.819551  ...  -6502.380184   2095.545719
Ind2_SIC83                -5081.929418  2920.162670  ... -10817.290801    653.431966

[30 rows x 6 columns]
