Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011359
SE: 0.003400
pval: 0.000852
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011359    0.003400  ... -0.018027 -0.004691
ln_at_adj             0.005613    0.004026  ... -0.002283  0.013509
ppent_at             -0.121915    0.019419  ... -0.160003 -0.083826
div_payer             0.030991    0.004784  ...  0.021607  0.040374
state_inc_growth      0.001461    0.000251  ...  0.000969  0.001954
state_id::1.0:fyear   0.002474    0.001263  ... -0.000004  0.004952
state_id::3.0:fyear   0.006516    0.007855  ... -0.008892  0.021924
state_id::4.0:fyear   0.001493    0.005156  ... -0.008619  0.011605
state_id::5.0:fyear   0.004363    0.001662  ...  0.001103  0.007623
state_id::6.0:fyear   0.002536    0.002752  ... -0.002861  0.007933
state_id::7.0:fyear   0.002398    0.001721  ... -0.000978  0.005774
state_id::10.0:fyear  0.004543    0.001940  ...  0.000738  0.008347
state_id::11.0:fyear  0.002954    0.002059  ... -0.001085  0.006992
state_id::12.0:fyear  0.023618    0.011082  ...  0.001883  0.045354
state_id::14.0:fyear  0.002466    0.001264  ... -0.000014  0.004945
state_id::15.0:fyear  0.003214    0.001824  ... -0.000362  0.006791
state_id::17.0:fyear  0.008213    0.002978  ...  0.002371  0.014055
state_id::18.0:fyear  0.002449    0.003732  ... -0.004871  0.009769
state_id::19.0:fyear -0.004597    0.004426  ... -0.013279  0.004085
state_id::21.0:fyear  0.007474    0.001716  ...  0.004108  0.010841
state_id::22.0:fyear  0.002456    0.001264  ... -0.000024  0.004936
state_id::23.0:fyear  0.003114    0.001868  ... -0.000549  0.006777
state_id::24.0:fyear  0.004439    0.001966  ...  0.000583  0.008295
state_id::25.0:fyear -0.007083    0.008372  ... -0.023503  0.009338
state_id::26.0:fyear  0.005425    0.001482  ...  0.002518  0.008331
state_id::28.0:fyear  0.056152    0.011863  ...  0.032883  0.079421
state_id::29.0:fyear -0.018681    0.003628  ... -0.025796 -0.011566
state_id::30.0:fyear  0.006223    0.002565  ...  0.001192  0.011254
state_id::31.0:fyear  0.002481    0.001264  ...  0.000003  0.004960
state_id::32.0:fyear -0.063431    0.007944  ... -0.079012 -0.047849
state_id::33.0:fyear  0.002520    0.001264  ...  0.000041  0.004999
state_id::34.0:fyear  0.001831    0.002341  ... -0.002761  0.006423
state_id::36.0:fyear  0.002446    0.001264  ... -0.000033  0.004925
state_id::38.0:fyear  0.012670    0.003123  ...  0.006545  0.018796
state_id::39.0:fyear  0.002484    0.001264  ...  0.000004  0.004964
state_id::40.0:fyear  0.010625    0.001570  ...  0.007545  0.013705
state_id::41.0:fyear  0.001746    0.002009  ... -0.002194  0.005685
state_id::43.0:fyear  0.002374    0.003582  ... -0.004652  0.009400
state_id::44.0:fyear  0.000356    0.001750  ... -0.003077  0.003789
state_id::45.0:fyear  0.008765    0.002194  ...  0.004461  0.013068
state_id::47.0:fyear  0.001455    0.002191  ... -0.002842  0.005752
state_id::48.0:fyear  0.001265    0.001963  ... -0.002584  0.005114

[42 rows x 6 columns]
