Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.012197
SE: 0.003416
pval: 0.000366
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012197    0.003416  ... -0.018896 -0.005497
ln_at_adj             0.006621    0.004019  ... -0.001263  0.014504
ppent_at             -0.122265    0.019369  ... -0.160255 -0.084274
div_payer             0.030365    0.004588  ...  0.021365  0.039364
state_inc_growth      0.001214    0.000251  ...  0.000721  0.001706
state_id::1.0:fyear   0.002186    0.001127  ... -0.000023  0.004396
state_id::3.0:fyear   0.006046    0.007810  ... -0.009273  0.021365
state_id::4.0:fyear   0.001012    0.005134  ... -0.009058  0.011081
state_id::5.0:fyear   0.003800    0.001541  ...  0.000778  0.006821
state_id::6.0:fyear   0.002200    0.002702  ... -0.003100  0.007500
state_id::7.0:fyear   0.002240    0.001614  ... -0.000926  0.005406
state_id::10.0:fyear  0.004120    0.001926  ...  0.000341  0.007898
state_id::11.0:fyear  0.002442    0.001971  ... -0.001425  0.006309
state_id::12.0:fyear  0.024436    0.011356  ...  0.002162  0.046710
state_id::14.0:fyear  0.002177    0.001127  ... -0.000034  0.004388
state_id::15.0:fyear  0.002919    0.001740  ... -0.000494  0.006332
state_id::17.0:fyear  0.008004    0.003038  ...  0.002046  0.013963
state_id::18.0:fyear  0.002187    0.003721  ... -0.005111  0.009486
state_id::19.0:fyear -0.005153    0.004353  ... -0.013692  0.003386
state_id::21.0:fyear  0.007059    0.001565  ...  0.003989  0.010129
state_id::22.0:fyear  0.002168    0.001128  ... -0.000043  0.004380
state_id::23.0:fyear  0.002871    0.001759  ... -0.000579  0.006320
state_id::24.0:fyear  0.004152    0.001858  ...  0.000508  0.007795
state_id::25.0:fyear -0.007740    0.008683  ... -0.024770  0.009291
state_id::26.0:fyear  0.005803    0.001373  ...  0.003110  0.008495
state_id::28.0:fyear  0.055602    0.011708  ...  0.032637  0.078567
state_id::29.0:fyear -0.017857    0.003039  ... -0.023818 -0.011895
state_id::30.0:fyear  0.005766    0.002490  ...  0.000883  0.010649
state_id::31.0:fyear  0.002193    0.001127  ... -0.000018  0.004403
state_id::32.0:fyear -0.067463    0.007883  ... -0.082924 -0.052002
state_id::33.0:fyear  0.002231    0.001127  ...  0.000021  0.004441
state_id::34.0:fyear  0.001691    0.002323  ... -0.002865  0.006247
state_id::36.0:fyear  0.002162    0.001127  ... -0.000049  0.004372
state_id::38.0:fyear  0.024930    0.006778  ...  0.011637  0.038224
state_id::39.0:fyear  0.002194    0.001128  ... -0.000018  0.004406
state_id::40.0:fyear  0.010403    0.001486  ...  0.007488  0.013317
state_id::41.0:fyear  0.001504    0.001836  ... -0.002096  0.005104
state_id::43.0:fyear  0.002378    0.003516  ... -0.004518  0.009273
state_id::44.0:fyear -0.000143    0.001676  ... -0.003431  0.003145
state_id::45.0:fyear  0.008217    0.002116  ...  0.004066  0.012367
state_id::47.0:fyear  0.001135    0.002134  ... -0.003049  0.005320
state_id::48.0:fyear  0.000505    0.001588  ... -0.002609  0.003619

[42 rows x 6 columns]
