Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010847
SE: 0.003361
pval: 0.001272
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010847    0.003361  ... -0.017438 -0.004255
ln_at_adj             0.004748    0.004033  ... -0.003162  0.012657
ppent_at             -0.116336    0.019668  ... -0.154914 -0.077759
div_payer             0.031194    0.004689  ...  0.021998  0.040391
state_inc_growth      0.001178    0.000253  ...  0.000682  0.001674
state_id::1.0:fyear   0.002409    0.001217  ...  0.000022  0.004795
state_id::3.0:fyear   0.006225    0.007876  ... -0.009222  0.021672
state_id::4.0:fyear   0.001601    0.005220  ... -0.008636  0.011839
state_id::5.0:fyear   0.004259    0.001609  ...  0.001102  0.007415
state_id::6.0:fyear   0.002538    0.002759  ... -0.002874  0.007950
state_id::7.0:fyear   0.002338    0.001690  ... -0.000977  0.005654
state_id::10.0:fyear  0.005452    0.001905  ...  0.001716  0.009188
state_id::11.0:fyear  0.002911    0.002015  ... -0.001042  0.006865
state_id::12.0:fyear  0.023491    0.011015  ...  0.001887  0.045096
state_id::14.0:fyear  0.002396    0.001218  ...  0.000008  0.004784
state_id::15.0:fyear  0.003255    0.001790  ... -0.000255  0.006765
state_id::17.0:fyear  0.008283    0.003053  ...  0.002296  0.014271
state_id::18.0:fyear  0.002432    0.003687  ... -0.004800  0.009663
state_id::19.0:fyear -0.004538    0.004285  ... -0.012942  0.003865
state_id::21.0:fyear  0.008433    0.001905  ...  0.004695  0.012170
state_id::22.0:fyear  0.002385    0.001218  ... -0.000004  0.004773
state_id::23.0:fyear  0.003137    0.001827  ... -0.000446  0.006720
state_id::24.0:fyear  0.004394    0.001919  ...  0.000631  0.008158
state_id::25.0:fyear -0.006367    0.008072  ... -0.022200  0.009467
state_id::26.0:fyear  0.005503    0.001430  ...  0.002699  0.008307
state_id::28.0:fyear  0.055549    0.012215  ...  0.031591  0.079508
state_id::29.0:fyear -0.017767    0.003213  ... -0.024069 -0.011464
state_id::30.0:fyear  0.006243    0.002581  ...  0.001180  0.011305
state_id::31.0:fyear  0.002414    0.001217  ...  0.000027  0.004801
state_id::32.0:fyear -0.069479    0.008111  ... -0.085387 -0.053570
state_id::33.0:fyear  0.002452    0.001217  ...  0.000065  0.004839
state_id::34.0:fyear  0.001921    0.002268  ... -0.002527  0.006369
state_id::36.0:fyear  0.002410    0.001218  ...  0.000021  0.004799
state_id::38.0:fyear  0.017529    0.004217  ...  0.009258  0.025800
state_id::39.0:fyear  0.002419    0.001218  ...  0.000030  0.004807
state_id::40.0:fyear  0.010605    0.001514  ...  0.007637  0.013574
state_id::41.0:fyear  0.001820    0.001965  ... -0.002034  0.005674
state_id::43.0:fyear  0.002414    0.003540  ... -0.004529  0.009357
state_id::44.0:fyear  0.000552    0.001732  ... -0.002846  0.003949
state_id::45.0:fyear  0.008712    0.002059  ...  0.004673  0.012750
state_id::47.0:fyear  0.001728    0.002174  ... -0.002535  0.005992
state_id::48.0:fyear  0.000144    0.001394  ... -0.002590  0.002879

[42 rows x 6 columns]
