Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011786
SE: 0.003332
pval: 0.000416
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011786    0.003332  ...    -0.018323    -0.005250
ln_at_adj             0.004640    0.004310  ...    -0.003813     0.013093
ppent_at             -0.036502    0.007612  ...    -0.051433    -0.021572
div_payer             0.026713    0.004886  ...     0.017130     0.036295
state_inc_growth      0.002067    0.000388  ...     0.001305     0.002829
state_id::1.0:fyear   0.039688  940.335861  ... -1844.371306  1844.450681
state_id::3.0:fyear   0.043632  902.810383  ... -1770.763442  1770.850706
state_id::4.0:fyear   0.039255  886.890511  ... -1739.541969  1739.620478
state_id::5.0:fyear   0.041315  923.325260  ... -1811.004430  1811.087060
state_id::6.0:fyear   0.039503  898.265295  ... -1761.852660  1761.931666
state_id::7.0:fyear   0.039728  926.011710  ... -1816.275323  1816.354779
state_id::10.0:fyear  0.041690  917.443871  ... -1799.468072  1799.551453
state_id::11.0:fyear  0.039445  904.050519  ... -1773.200079  1773.278970
state_id::12.0:fyear  0.060803  892.961477  ... -1751.428247  1751.549853
state_id::14.0:fyear  0.039664  921.771232  ... -1807.957951  1808.037279
state_id::15.0:fyear  0.040378  937.127600  ... -1838.077809  1838.158564
state_id::17.0:fyear  0.046085  868.228781  ... -1702.931303  1703.023473
state_id::18.0:fyear  0.039433  910.496844  ... -1785.844161  1785.923027
state_id::19.0:fyear  0.032627  906.532359  ... -1778.074875  1778.140130
state_id::21.0:fyear  0.044147  925.959631  ... -1816.168755  1816.257049
state_id::22.0:fyear  0.039651  921.534438  ... -1807.493506  1807.572809
state_id::23.0:fyear  0.040536  904.420299  ... -1773.924290  1774.005362
state_id::24.0:fyear  0.042153  898.674851  ... -1762.653329  1762.737636
state_id::25.0:fyear  0.030452  886.980738  ... -1739.727747  1739.788650
state_id::26.0:fyear  0.043039  917.475147  ... -1799.528069  1799.614146
state_id::28.0:fyear  0.090425  885.065336  ... -1735.910831  1736.091681
state_id::29.0:fyear  0.023322  873.034016  ... -1712.379239  1712.425883
state_id::30.0:fyear  0.043472  906.135130  ... -1777.284890  1777.371833
state_id::31.0:fyear  0.039694  926.259866  ... -1816.762101  1816.841488
state_id::32.0:fyear -0.061548  860.150110  ... -1687.193120  1687.070023
state_id::33.0:fyear  0.039725  912.842574  ... -1790.444876  1790.524326
state_id::34.0:fyear  0.039527  890.118307  ... -1745.872821  1745.951876
state_id::36.0:fyear  0.039631  908.658569  ... -1782.238301  1782.317563
state_id::38.0:fyear  0.036739  848.802744  ... -1664.837671  1664.911150
state_id::39.0:fyear  0.039678  909.324116  ... -1783.543683  1783.623040
state_id::40.0:fyear  0.048373  910.183673  ... -1785.220956  1785.317702
state_id::41.0:fyear  0.039292  885.872552  ... -1737.545269  1737.623852
state_id::43.0:fyear  0.039709  924.090492  ... -1812.506991  1812.586410
state_id::44.0:fyear  0.037308  911.242982  ... -1787.309791  1787.384407
state_id::45.0:fyear  0.046452  908.834766  ... -1782.577079  1782.669984
state_id::47.0:fyear  0.038851  895.782479  ... -1756.983421  1757.061123
state_id::48.0:fyear  0.037622  908.495415  ... -1781.920293  1781.995537
state_id::50.0:fyear  0.038477  888.844825  ... -1743.376014  1743.452967

[43 rows x 6 columns]
