Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2265.210744
SE: 1048.896774
pval: 0.031211
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1790.349361  5887.303589  ... -13353.340014   9772.641291
Treatment_FIN              2265.210744  1048.896774  ...    205.119326   4325.302161
Treatment_MKT              3558.914349  1200.158002  ...   1201.737493   5916.091205
Gender                    -1576.661908  1105.290263  ...  -3747.513263    594.189448
Age                         -32.182860    65.751422  ...   -161.322299     96.956578
Children_total              184.227883   355.826206  ...   -514.634513    883.090280
Race_SAblackcolored        2808.077278  5043.448321  ...  -7097.534844  12713.689399
Race_Foreigner             1217.734994  5000.758994  ...  -8604.032922  11039.502911
Educ_high                  2532.157980  1059.124595  ...    451.978556   4612.337405
Operating_yearstotal        177.047798    78.279681  ...     23.302164    330.793432
Activity_Hours              -28.064214    22.361523  ...    -71.983484     15.855056
pre_Employees1_composite   1522.035260   261.202276  ...   1009.019509   2035.051012
FormalReg                 -1345.709370  1087.101454  ...  -3480.836897    789.418156
pre_Profits3_composite_w1     0.544675     0.114915  ...      0.318974      0.770375
Ind2_SIC15                  111.191803  5932.727430  ... -11541.013793  11763.397398
Ind2_SIC17                -6128.133050  3478.440903  ... -12959.983835    703.717735
Ind2_SIC23                -1331.440901  2293.081829  ...  -5835.180747   3172.298944
Ind2_SIC25                 4043.128146  7417.534048  ... -10525.319967  18611.576259
Ind2_SIC34                -3966.842339  2737.554718  ...  -9343.551580   1409.866903
Ind2_SIC41                   88.657002  3899.074759  ...  -7569.341998   7746.656002
Ind2_SIC54                  585.179606  2201.871480  ...  -3739.418057   4909.777268
Ind2_SIC56                -1569.868662  2234.356115  ...  -5958.267950   2818.530625
Ind2_SIC57                 5141.652601  3817.570454  ...  -2356.267425  12639.572626
Ind2_SIC58                -2384.129973  2346.604813  ...  -6992.991926   2224.731980
Ind2_SIC59                  645.054984  2672.228500  ...  -4603.349943   5893.459911
Ind2_SIC72                -1841.279283  1911.463204  ...  -5595.498992   1912.940425
Ind2_SIC73                -5038.822717  2360.440503  ...  -9674.858732   -402.786703
Ind2_SIC75                 3224.319279  3957.477142  ...  -4548.385238  10997.023797
Ind2_SIC76                -2322.565124  2168.017170  ...  -6580.671045   1935.540797
Ind2_SIC83                -5588.823434  2859.755096  ... -11205.540994     27.894126

[30 rows x 6 columns]
