Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2288.873805
SE: 1047.718137
pval: 0.029315
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -621.369905  5828.345333  ... -12068.563275  10825.823465
Treatment_FIN              2288.873805  1047.718137  ...    231.097297   4346.650314
Treatment_MKT              3624.384179  1207.044705  ...   1253.681458   5995.086900
Gender                    -1616.970238  1106.356074  ...  -3789.914906    555.974430
Age                         -35.744683    65.132805  ...   -163.669123     92.179758
Children_total              201.856761   357.537830  ...   -500.367359    904.080882
Race_SAblackcolored        2510.068846  4991.365738  ...  -7293.250195  12313.387888
Race_Foreigner             1079.856696  4954.382514  ...  -8650.825242  10810.538634
Educ_high                  2501.264267  1052.995745  ...    433.122245   4569.406290
Operating_yearstotal        178.968467    78.814879  ...     24.171676    333.765259
Activity_Hours              -45.556414    23.642378  ...    -91.991355      0.878527
pre_Employees1_composite   1523.765196   261.047220  ...   1011.053983   2036.476408
FormalReg                 -1312.560941  1075.023180  ...  -3423.966068    798.844186
pre_Profits3_composite_w1     0.547637     0.114551  ...      0.322653      0.772622
Ind2_SIC15                  221.890629  5912.172848  ... -11389.944627  11833.725886
Ind2_SIC17                -6099.131644  3442.649014  ... -12860.685175    662.421888
Ind2_SIC23                -1220.383410  2284.893235  ...  -5708.040404   3267.273583
Ind2_SIC25                 4154.061345  7408.994982  ... -10397.615568  18705.738259
Ind2_SIC34                -3825.635259  2684.015747  ...  -9097.190994   1445.920476
Ind2_SIC41                  244.741631  3845.351220  ...  -7307.741360   7797.224622
Ind2_SIC54                  763.099596  2193.778326  ...  -3545.602664   5071.801856
Ind2_SIC56                -1460.800482  2224.919961  ...  -5830.666638   2909.065675
Ind2_SIC57                 5153.090085  3816.123286  ...  -2341.987622  12648.167791
Ind2_SIC58                -2202.254012  2338.122450  ...  -6794.456134   2389.948110
Ind2_SIC59                  867.433460  2638.243331  ...  -4314.222713   6049.089632
Ind2_SIC72                -1670.556324  1901.836222  ...  -5405.868105   2064.755458
Ind2_SIC73                -4877.382796  2338.657708  ...  -9470.636195   -284.129397
Ind2_SIC75                 3442.353365  3918.956678  ...  -4254.694826  11139.401556
Ind2_SIC76                -1976.846097  2135.123597  ...  -6170.347218   2216.655024
Ind2_SIC83                -5537.118514  2844.171072  ... -11123.228185     48.991157

[30 rows x 6 columns]
