Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2240.733048
SE: 1048.015448
pval: 0.032927
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -248.962260  5757.745418  ... -11557.493482  11059.568962
Treatment_FIN              2240.733048  1048.015448  ...    182.372603   4299.093493
Treatment_MKT              3513.780318  1189.110473  ...   1178.301422   5849.259214
Gender                    -1623.067711  1111.285883  ...  -3805.694796    559.559375
Age                         -38.005874    64.597523  ...   -164.878990     88.867243
Children_total              234.496267   361.352331  ...   -475.219746    944.212279
Race_SAblackcolored        2368.078968  4930.508544  ...  -7315.713170  12051.871106
Race_Foreigner             1064.147070  4902.103875  ...  -8563.856724  10692.150863
Educ_high                  2537.874480  1058.646301  ...    458.634452   4617.114508
Operating_yearstotal        185.638443    78.931880  ...     30.611855    340.665032
Activity_Hours              -49.902687    24.397853  ...    -97.821422     -1.983952
pre_Employees1_composite   1509.850427   258.773558  ...   1001.604813   2018.096041
FormalReg                 -1299.348916  1073.848366  ...  -3408.446642    809.748811
pre_Profits3_composite_w1     0.545299     0.114409  ...      0.320594      0.770005
Ind2_SIC15                  319.868091  5911.909542  ... -11291.450019  11931.186200
Ind2_SIC17                -6190.975550  3481.855843  ... -13029.533466    647.582367
Ind2_SIC23                -1308.078129  2288.915333  ...  -5803.634745   3187.478488
Ind2_SIC25                 4276.475686  7411.876846  ... -10280.861369  18833.812742
Ind2_SIC34                -3618.041277  2707.662429  ...  -8936.040406   1699.957852
Ind2_SIC41                  130.055050  3865.344530  ...  -7461.695910   7721.806010
Ind2_SIC54                  969.599311  2159.572368  ...  -3271.920552   5211.119173
Ind2_SIC56                -1361.872761  2197.477419  ...  -5677.840244   2954.094723
Ind2_SIC57                 5103.647895  3820.603566  ...  -2400.229331  12607.525120
Ind2_SIC58                -2093.816096  2306.187176  ...  -6623.295569   2435.663376
Ind2_SIC59                  777.118484  2642.434820  ...  -4412.770005   5967.006973
Ind2_SIC72                -1591.256015  1881.109565  ...  -5285.859494   2103.347464
Ind2_SIC73                -4854.280603  2328.334435  ...  -9427.258520   -281.302686
Ind2_SIC75                 3567.278011  3895.406309  ...  -4083.515948  11218.071970
Ind2_SIC76                -2124.641898  2128.631837  ...  -6305.392842   2056.109046
Ind2_SIC83                -5486.983291  2822.015430  ... -11029.578053     55.611471

[30 rows x 6 columns]
