Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2265.019752
SE: 1047.860681
pval: 0.031059
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1793.987841  5881.257287  ... -13345.103221   9757.127540
Treatment_FIN              2265.019752  1047.860681  ...    206.963280   4323.076225
Treatment_MKT              3538.036133  1194.970699  ...   1191.047429   5885.024838
Gender                    -1588.858537  1112.469993  ...  -3773.811281    596.094207
Age                         -33.786204    65.188134  ...   -161.819314     94.246906
Children_total              185.710521   357.727158  ...   -516.885451    888.306493
Race_SAblackcolored        2734.232346  5077.124743  ...  -7237.522136  12705.986828
Race_Foreigner             1204.408599  5039.241638  ...  -8692.941363  11101.758562
Educ_high                  2517.237701  1056.666360  ...    441.886387   4592.589016
Operating_yearstotal        175.169670    78.139603  ...     21.699158    328.640181
Activity_Hours              -25.185516    21.518410  ...    -67.448866     17.077834
pre_Employees1_composite   1516.142445   260.571661  ...   1004.365256   2027.919635
FormalReg                 -1308.048372  1076.376051  ...  -3422.110614    806.013869
pre_Profits3_composite_w1     0.544692     0.114988  ...      0.318850      0.770534
Ind2_SIC15                  213.191137  5929.708819  ... -11433.085739  11859.468012
Ind2_SIC17                -6117.726990  3474.472732  ... -12941.784067    706.330087
Ind2_SIC23                -1312.289204  2292.629767  ...  -5815.141174   3190.562766
Ind2_SIC25                 4036.668043  7429.596279  ... -10555.470960  18628.807046
Ind2_SIC34                -3989.553312  2738.755596  ...  -9368.621144   1389.514520
Ind2_SIC41                  237.129309  3875.305024  ...  -7374.184613   7848.443231
Ind2_SIC54                  592.040713  2199.029226  ...  -3726.974606   4911.056032
Ind2_SIC56                -1554.917044  2231.881373  ...  -5938.455800   2828.621713
Ind2_SIC57                 5188.752778  3803.135822  ...  -2280.816829  12658.322385
Ind2_SIC58                -2367.021274  2347.637867  ...  -6977.912202   2243.869654
Ind2_SIC59                  713.683528  2655.228877  ...  -4501.333198   5928.700254
Ind2_SIC72                -1865.077343  1915.816543  ...  -5627.847251   1897.692565
Ind2_SIC73                -5023.562116  2355.831927  ...  -9650.546632   -396.577599
Ind2_SIC75                 3231.580289  3965.966287  ...  -4557.797380  11020.957959
Ind2_SIC76                -2326.461680  2163.649019  ...  -6575.988311   1923.064952
Ind2_SIC83                -5469.109877  2835.339343  ... -11037.873545     99.653790

[30 rows x 6 columns]
