Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2238.171987
SE: 1053.092543
pval: 0.033980
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1968.631855  5975.779523  ... -13705.394148   9768.130437
Treatment_FIN              2238.171987  1053.092543  ...    169.839847   4306.504128
Treatment_MKT              3521.998171  1190.894639  ...   1183.015074   5860.981268
Gender                    -1636.291372  1102.969457  ...  -3802.584537    530.001794
Age                         -19.233201    63.734282  ...   -144.410865    105.944462
Children_total              188.849791   358.621432  ...   -515.502583    893.202166
Race_SAblackcolored        2829.936956  5040.501534  ...  -7069.887512  12729.761423
Race_Foreigner             1351.207901  5012.752501  ...  -8494.115929  11196.531731
Educ_high                  2563.169379  1084.983657  ...    432.201323   4694.137434
Operating_yearstotal        169.394884    74.956500  ...     22.176163    316.613606
Activity_Hours              -34.631959    22.613879  ...    -79.046870      9.782953
pre_Employees1_composite   1519.738592   259.727254  ...   1009.619865   2029.857319
FormalReg                 -1358.863644  1044.144366  ...  -3409.621068    691.893780
pre_Profits3_composite_w1     0.546335     0.115144  ...      0.320185      0.772484
Ind2_SIC15                  209.542126  5926.632006  ... -11430.691719  11849.775970
Ind2_SIC17                -6151.268357  3454.154726  ... -12935.419745    632.883031
Ind2_SIC23                -1295.518008  2259.892774  ...  -5734.072710   3143.036694
Ind2_SIC25                 4078.077191  7412.650041  ... -10480.778461  18636.932844
Ind2_SIC34                -3930.499466  2720.500358  ...  -9273.712999   1412.714067
Ind2_SIC41                  168.310238  3859.679906  ...  -7412.315085   7748.935562
Ind2_SIC54                  700.470847  2190.758670  ...  -3602.300642   5003.242335
Ind2_SIC56                -1481.753731  2217.163684  ...  -5836.386130   2872.878668
Ind2_SIC57                 5122.069135  3821.559220  ...  -2383.685047  12627.823317
Ind2_SIC58                -2313.592370  2336.753114  ...  -6903.105040   2275.920300
Ind2_SIC59                  671.123714  2615.561900  ...  -4465.984869   5808.232298
Ind2_SIC72                -1703.507025  1877.718828  ...  -5391.450909   1984.436859
Ind2_SIC73                -4943.764559  2328.437875  ...  -9516.945638   -370.583479
Ind2_SIC75                 3310.391588  3932.728111  ...  -4413.704460  11034.487637
Ind2_SIC76                -2266.687269  2150.688240  ...  -6490.758211   1957.383673
Ind2_SIC83                -5611.375516  2779.043355  ... -11069.570741   -153.180292

[30 rows x 6 columns]
