Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2216.599574
SE: 1053.145124
pval: 0.035743
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1065.736819  5695.407259  ... -12251.832440  10120.358803
Treatment_FIN              2216.599574  1053.145124  ...    148.164161   4285.034986
Treatment_MKT              3537.294706  1192.061313  ...   1196.020198   5878.569215
Gender                    -1596.014126  1112.722882  ...  -3781.463557    589.435306
Age                         -40.118676    65.261617  ...   -168.296110     88.058758
Children_total              207.064747   360.596170  ...   -501.166123    915.295617
Race_SAblackcolored        2643.116568  4920.405809  ...  -7020.833238  12307.066375
Race_Foreigner             1215.514509  4884.804321  ...  -8378.512001  10809.541019
Educ_high                  2515.514626  1056.559131  ...    440.373916   4590.655337
Operating_yearstotal        183.739410    79.375524  ...     27.841480    339.637339
Activity_Hours              -35.697338    22.412305  ...    -79.716348      8.321672
pre_Employees1_composite   1518.480025   258.936780  ...   1009.913833   2027.046216
FormalReg                 -1279.020430  1075.679757  ...  -3391.715111    833.674251
pre_Profits3_composite_w1     0.544925     0.114851  ...      0.319350      0.770499
Ind2_SIC15                  227.735647  5919.096470  ... -11397.697988  11853.169281
Ind2_SIC17                -6141.175395  3472.372270  ... -12961.107048    678.756259
Ind2_SIC23                -1235.073033  2287.191132  ...  -5727.243223   3257.097157
Ind2_SIC25                 4115.979123  7426.274467  ... -10469.635658  18701.593905
Ind2_SIC34                -3910.003295  2737.067937  ...  -9285.756471   1465.749882
Ind2_SIC41                  224.414691  3859.907941  ...  -7356.658507   7805.487888
Ind2_SIC54                  745.826937  2209.268234  ...  -3593.298361   5084.952235
Ind2_SIC56                -1446.896407  2228.637014  ...  -5824.063062   2930.270248
Ind2_SIC57                 5092.807804  3822.944254  ...  -2415.666662  12601.282271
Ind2_SIC58                -2247.688512  2346.586870  ...  -6856.515223   2361.138200
Ind2_SIC59                  809.327671  2664.603175  ...  -4424.100695   6042.756038
Ind2_SIC72                -1774.598686  1919.911831  ...  -5545.411967   1996.214595
Ind2_SIC73                -4970.759289  2347.433915  ...  -9581.249644   -360.268933
Ind2_SIC75                 3320.980266  3940.254407  ...  -4417.897845  11059.858377
Ind2_SIC76                -2262.331853  2161.908455  ...  -6508.439920   1983.776214
Ind2_SIC83                -5452.748824  2848.780725  ... -11047.912110    142.414462

[30 rows x 6 columns]
