Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2222.905566
SE: 1052.749772
pval: 0.035154
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -923.011325  5804.017086  ... -12322.422668  10476.400018
Treatment_FIN              2222.905566  1052.749772  ...    155.246648   4290.564485
Treatment_MKT              3547.868662  1193.321345  ...   1204.119381   5891.617943
Gender                    -1592.620325  1111.979798  ...  -3776.610298    591.369648
Age                         -41.636762    63.390715  ...   -166.139642     82.866117
Children_total              206.926780   360.766469  ...   -501.638566    915.492127
Race_SAblackcolored        2546.946768  4974.668037  ...  -7223.577063  12317.470599
Race_Foreigner             1118.462153  4936.126812  ...  -8576.364574  10813.288879
Educ_high                  2519.250806  1054.641979  ...    447.875487   4590.626125
Operating_yearstotal        184.117974    78.217053  ...     30.495345    337.740602
Activity_Hours              -35.445146    22.558375  ...    -79.751046      8.860754
pre_Employees1_composite   1517.505296   259.116390  ...   1008.586340   2026.424251
FormalReg                 -1275.542505  1072.590690  ...  -3382.170086    831.085076
pre_Profits3_composite_w1     0.545097     0.114736  ...      0.319749      0.770445
Ind2_SIC15                  220.531281  5914.412507  ... -11395.702790  11836.765352
Ind2_SIC17                -6153.847389  3468.794071  ... -12966.751261    659.056483
Ind2_SIC23                -1238.467952  2280.200173  ...  -5716.907511   3239.971606
Ind2_SIC25                 4106.376144  7422.988153  ... -10472.784134  18685.536422
Ind2_SIC34                -3924.881023  2728.615779  ...  -9284.033692   1434.271647
Ind2_SIC41                  127.083787  3820.528724  ...  -7376.646444   7630.814019
Ind2_SIC54                  735.000226  2199.060194  ...  -3584.075916   5054.076368
Ind2_SIC56                -1445.362103  2226.692387  ...  -5818.709404   2927.985198
Ind2_SIC57                 5122.811965  3844.914458  ...  -2428.813199  12674.437130
Ind2_SIC58                -2261.244989  2331.660989  ...  -6840.756444   2318.266465
Ind2_SIC59                  772.955972  2624.645268  ...  -4381.992851   5927.904795
Ind2_SIC72                -1788.017895  1925.154821  ...  -5569.128698   1993.092909
Ind2_SIC73                -4982.811569  2343.321170  ...  -9585.224265   -380.398872
Ind2_SIC75                 3318.853627  3939.375266  ...  -4418.297802  11056.005056
Ind2_SIC76                -2279.152967  2152.552371  ...  -6506.885166   1948.579232
Ind2_SIC83                -5422.588993  2830.012920  ... -10980.891270    135.713284

[30 rows x 6 columns]
