Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 3078.360168
SE: 1428.659546
pval: 0.031892
Nobs: 367
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -7731.529562  7720.015716  ... -22917.018833   7453.959710
Treatment_FIN              3078.360168  1428.659546  ...    268.146432   5888.573904
Treatment_MKT              4312.121814  1514.768183  ...   1332.529952   7291.713675
Gender                    -1726.676491  1307.260452  ...  -4298.094775    844.741793
Age                          43.236604    84.213297  ...   -122.413333    208.886540
Children_total               -6.806658   479.511502  ...   -950.019345    936.406029
Race_SAblackcolored        7072.284756  7053.297150  ...  -6801.750238  20946.319751
Race_Foreigner             5192.021512  6966.281712  ...  -8510.851654  18894.894679
Educ_high                  3427.903806  1266.121159  ...    937.407675   5918.399937
Operating_yearstotal        136.796128    97.746716  ...    -55.474428    329.066685
Activity_Hours              -48.761796    34.303345  ...   -116.237446     18.713853
pre_Employees1_composite   1543.319307   274.796895  ...   1002.786042   2083.852571
FormalReg                 -1385.945204  1286.404616  ...  -3916.339470   1144.449061
pre_Profits3_composite_w1     0.672595     0.140903  ...      0.395435      0.949754
Ind2_SIC15                -4806.486471  6109.066094  ... -16823.192270   7210.219329
Ind2_SIC17                -7043.052845  4936.361298  ... -16753.015142   2666.909452
Ind2_SIC23                -2278.666642  3424.671747  ...  -9015.092833   4457.759549
Ind2_SIC25                 2301.988680  8917.872593  ... -15239.718949  19843.696309
Ind2_SIC34                -5160.989931  3952.065014  ... -12934.813596   2612.833734
Ind2_SIC41                  817.034554  5630.527902  ... -10258.373087  11892.442194
Ind2_SIC54                 -284.982221  3187.468240  ...  -6554.822404   5984.857963
Ind2_SIC56                -2419.883380  3108.909233  ...  -8535.195775   3695.429015
Ind2_SIC57                 4619.668918  4256.476031  ...  -3752.939828  12992.277664
Ind2_SIC58                -3940.415855  3034.822082  ...  -9909.996729   2029.165020
Ind2_SIC59                -3172.276774  3490.663640  ... -10038.510886   3693.957338
Ind2_SIC72                -1412.212320  2701.080815  ...  -6725.314683   3900.890043
Ind2_SIC73                -7671.942361  3351.681777  ... -14264.795217  -1079.089505
Ind2_SIC75                  738.626585  3018.380892  ...  -5198.614003   6675.867173
Ind2_SIC76                -4287.375269  3137.084273  ... -10458.108766   1883.358227
Ind2_SIC83                -8928.975114  4058.591232  ... -16912.338864   -945.611365

[30 rows x 6 columns]
