Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2364.699851
SE: 1062.727748
pval: 0.026456
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1845.664295  6066.314417  ... -13760.242140  10068.913549
Treatment_FIN              2364.699851  1062.727748  ...    277.443635   4451.956067
Treatment_MKT              3464.746452  1187.597111  ...   1132.239883   5797.253021
Gender                    -1601.629320  1121.013000  ...  -3803.361003    600.102364
Age                         -11.412528    65.249709  ...   -139.566574    116.741517
Children_total              207.475999   363.314840  ...   -506.094491    921.046488
Race_SAblackcolored        2550.228755  5202.269490  ...  -7667.316948  12767.774458
Race_Foreigner             1041.381717  5161.182028  ...  -9095.465933  11178.229367
Educ_high                  2409.228754  1043.693223  ...    359.357399   4459.100110
Operating_yearstotal         76.282661   105.015235  ...   -129.973083    282.538405
Activity_Hours              -32.130652    22.585400  ...    -76.489630     12.228326
pre_Employees1_composite   1530.935373   260.139130  ...   1020.007698   2041.863048
FormalReg                 -1210.442210  1075.033890  ...  -3321.868372    900.983952
pre_Profits3_composite_w1     0.548210     0.116597  ...      0.319207      0.777213
Ind2_SIC15                   39.724779  5956.241984  ... -11658.664705  11738.114262
Ind2_SIC17                -6054.199153  3490.875512  ... -12910.472199    802.073894
Ind2_SIC23                 -837.718112  2287.998935  ...  -5331.474872   3656.038648
Ind2_SIC25                 4255.191900  7335.877678  ... -10152.878575  18663.262376
Ind2_SIC34                -4000.310531  2739.395569  ...  -9380.635307   1380.014245
Ind2_SIC41                  -56.551579  3843.631323  ...  -7605.656596   7492.553439
Ind2_SIC54                  833.990832  2227.802052  ...  -3541.535911   5209.517576
Ind2_SIC56                -1244.633002  2222.589908  ...  -5609.922806   3120.656802
Ind2_SIC57                 5210.083845  3794.223984  ...  -2241.982420  12662.150110
Ind2_SIC58                -2320.355584  2355.993445  ...  -6947.657332   2306.946164
Ind2_SIC59                 1106.988076  2643.218764  ...  -4084.440121   6298.416274
Ind2_SIC72                -1334.674425  1897.742948  ...  -5061.946789   2392.597940
Ind2_SIC73                -4878.995001  2358.697003  ...  -9511.606685   -246.383317
Ind2_SIC75                 3493.527385  4088.595477  ...  -4536.700811  11523.755581
Ind2_SIC76                -2070.612505  2160.238861  ...  -6313.441396   2172.216387
Ind2_SIC83                -5417.774048  2831.479162  ... -10978.956104    143.408009

[30 rows x 6 columns]
