Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2347.794525
SE: 1061.813725
pval: 0.027416
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2193.555565  6077.884428  ... -14130.857551   9743.746422
Treatment_FIN              2347.794525  1061.813725  ...    262.333501   4433.255549
Treatment_MKT              3469.300264  1185.656865  ...   1140.604447   5797.996081
Gender                    -1570.144950  1120.004827  ...  -3769.896526    629.606626
Age                          -1.485653    69.347461  ...   -137.687911    134.716604
Children_total              209.107039   363.110106  ...   -504.061340    922.275418
Race_SAblackcolored        2581.167759  5248.092897  ...  -7726.377656  12888.713174
Race_Foreigner             1080.344870  5213.534277  ...  -9159.325499  11320.015238
Educ_high                  2380.212564  1041.448071  ...    334.750812   4425.674315
Operating_yearstotal         37.564928    86.636871  ...   -132.594690    207.724545
Activity_Hours              -30.423687    22.458073  ...    -74.532587     13.685213
pre_Employees1_composite   1534.174882   260.051513  ...   1023.419293   2044.930472
FormalReg                 -1159.350245  1087.507208  ...  -3295.274696    976.574206
pre_Profits3_composite_w1     0.550724     0.115283  ...      0.324301      0.777146
Ind2_SIC15                   35.162694  5936.241688  ... -11623.945098  11694.270487
Ind2_SIC17                -6123.544773  3491.987451  ... -12982.001730    734.912185
Ind2_SIC23                 -829.353760  2289.233460  ...  -5325.535194   3666.827675
Ind2_SIC25                 4147.266134  7338.408647  ... -10265.775304  18560.307572
Ind2_SIC34                -3979.002887  2718.121443  ...  -9317.544099   1359.538324
Ind2_SIC41                  -60.252960  3893.416375  ...  -7707.138579   7586.632659
Ind2_SIC54                  947.282787  2214.875570  ...  -3402.855629   5297.421203
Ind2_SIC56                -1296.493713  2219.715037  ...  -5656.137110   3063.149685
Ind2_SIC57                 5246.566856  3778.416576  ...  -2174.452782  12667.586495
Ind2_SIC58                -2356.521759  2356.472974  ...  -6984.765328   2271.721811
Ind2_SIC59                  898.702940  2625.398608  ...  -4257.725484   6055.131363
Ind2_SIC72                -1316.478424  1899.198220  ...  -5046.609023   2413.652175
Ind2_SIC73                -4915.362925  2366.871601  ...  -9564.029973   -266.695878
Ind2_SIC75                 3465.490577  4030.573619  ...  -4450.779473  11381.760627
Ind2_SIC76                -2052.919133  2149.731552  ...  -6275.111086   2169.272820
Ind2_SIC83                -5395.403600  2824.438410  ... -10942.757230    151.950030

[30 rows x 6 columns]
