Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2180.407751
SE: 1035.125879
pval: 0.035596
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1446.043280  5896.861656  ... -13027.806506  10135.719946
Treatment_FIN              2180.407751  1035.125879  ...    147.363135   4213.452366
Treatment_MKT              3543.268237  1198.677856  ...   1188.998471   5897.538004
Gender                    -1500.659029  1121.508391  ...  -3703.363687    702.045629
Age                         -27.805141    65.172014  ...   -155.806590    100.196308
Children_total              221.208015   361.587153  ...   -488.969201    931.385231
Race_SAblackcolored        2600.968889  5153.425372  ...  -7520.644258  12722.582037
Race_Foreigner             1064.954353  5102.685023  ...  -8957.001935  11086.910641
Educ_high                  2396.513278  1045.355599  ...    343.376924   4449.649632
Operating_yearstotal        148.899555    92.345794  ...    -32.472703    330.271814
Activity_Hours              -33.489376    22.301403  ...    -77.290569     10.311817
pre_Employees1_composite   1525.682102   258.481137  ...   1018.010818   2033.353387
FormalReg                 -1299.349525  1069.848877  ...  -3400.592035    801.892985
pre_Profits3_composite_w1     0.548448     0.115028  ...      0.322527      0.774369
Ind2_SIC15                   34.658760  5937.320137  ... -11626.567166  11695.884686
Ind2_SIC17                -6054.434073  3466.485747  ... -12862.804270    753.936123
Ind2_SIC23                 -977.880338  2311.011228  ...  -5516.834518   3561.073841
Ind2_SIC25                 4123.382751  7342.259737  ... -10297.222443  18543.987945
Ind2_SIC34                -3930.295508  2722.136782  ...  -9276.723069   1416.132054
Ind2_SIC41                   37.047911  3863.769333  ...  -7551.609275   7625.705097
Ind2_SIC54                  580.294192  2275.150328  ...  -3888.227191   5048.815576
Ind2_SIC56                -1452.463337  2230.790069  ...  -5833.858713   2928.932038
Ind2_SIC57                 5209.008444  3790.661323  ...  -2236.060556  12654.077444
Ind2_SIC58                -2357.401853  2350.614845  ...  -6974.139732   2259.336025
Ind2_SIC59                 1114.923706  2621.422966  ...  -4033.696337   6263.543750
Ind2_SIC72                -1543.389136  1914.792995  ...  -5304.148739   2217.370467
Ind2_SIC73                -4898.089558  2356.811816  ...  -9526.998632   -269.180484
Ind2_SIC75                 3516.333102  4114.718097  ...  -4565.201368  11597.867573
Ind2_SIC76                -2264.935607  2166.061235  ...  -6519.199963   1989.328750
Ind2_SIC83                -5497.053591  2831.973089  ... -11059.205748     65.098566

[30 rows x 6 columns]
