Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2441.553239
SE: 1224.747356
pval: 0.046796
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -363.303171  7391.005159  ... -14887.705584  14161.099242
Treatment_FIN              2441.553239  1224.747356  ...     34.746173   4848.360306
Treatment_MKT              2481.251327  1253.296001  ...     18.342010   4944.160643
Gender                    -2799.607178  1111.810876  ...  -4984.477602   -614.736754
Age                          17.592006    80.270522  ...   -140.151269    175.335281
Children_total              -71.790348   403.819251  ...   -865.354035    721.773338
Race_SAblackcolored        1727.475231  6547.846404  ... -11139.997334  14594.947796
Race_Foreigner              337.947087  6515.082686  ... -12465.139997  13141.034172
Educ_high                  2147.903533  1111.344610  ...    -36.050610   4331.857677
Operating_yearstotal         91.029764    80.894147  ...    -67.939025    249.998553
Activity_Hours              -42.580462    27.463058  ...    -96.549375     11.388451
pre_Employees1_composite   1585.424039   295.022450  ...   1005.661925   2165.186153
FormalReg                 -1928.406455  1257.345302  ...  -4399.273239    542.460328
pre_Profits3_composite_w1     0.494781     0.124243  ...      0.250626      0.738937
Ind2_SIC15                -2376.021290  5545.504117  ... -13273.745164   8521.702585
Ind2_SIC17                -5290.972362  3875.157228  ... -12906.221137   2324.276413
Ind2_SIC23                 -316.277540  2840.431104  ...  -5898.138667   5265.583587
Ind2_SIC25                 6806.525585  9206.072533  ... -11284.748772  24897.799942
Ind2_SIC34                -3850.275222  3489.006360  ... -10706.681259   3006.130815
Ind2_SIC41                 -514.496337  4263.467500  ...  -8892.831396   7863.838722
Ind2_SIC54                  436.934451  2533.840909  ...  -4542.432254   5416.301157
Ind2_SIC56                 -157.108097  2637.181778  ...  -5339.554674   5025.338479
Ind2_SIC57                 5420.251384  4702.490714  ...  -3820.828280  14661.331047
Ind2_SIC58                 -891.516355  2796.497198  ...  -6387.040952   4604.008241
Ind2_SIC59                 -213.626426  3068.514359  ...  -6243.704392   5816.451541
Ind2_SIC72                 -824.212130  2221.953584  ...  -5190.674784   3542.250524
Ind2_SIC73                -4013.447228  2775.996447  ...  -9468.684862   1441.790406
Ind2_SIC75                 7575.441555  5884.693213  ...  -3988.838332  19139.721442
Ind2_SIC76                -2079.043656  2721.827651  ...  -7427.831710   3269.744398
Ind2_SIC83                -5344.573526  3533.046786  ... -12287.525419   1598.378367

[30 rows x 6 columns]
