Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2216.322490
SE: 1055.938989
pval: 0.036256
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1898.327427  5919.281688  ... -13524.124838   9727.469985
Treatment_FIN              2216.322490  1055.938989  ...    142.399772   4290.245208
Treatment_MKT              3530.809629  1193.375653  ...   1186.953683   5874.665575
Gender                    -1581.057390  1114.935779  ...  -3770.853075    608.738296
Age                         -27.820833    65.169672  ...   -155.817683    100.176017
Children_total              214.418444   360.886586  ...   -494.382820    923.219708
Race_SAblackcolored        2937.931027  5083.791958  ...  -7046.918234  12922.780289
Race_Foreigner             1438.882380  5036.723732  ...  -8453.522276  11331.287036
Educ_high                  2499.783517  1056.139943  ...    425.466115   4574.100919
Operating_yearstotal        145.482712    76.228440  ...     -4.234170    295.199594
Activity_Hours              -33.485482    22.772811  ...    -78.212545     11.241581
pre_Employees1_composite   1523.160435   259.103563  ...   1014.266671   2032.054199
FormalReg                 -1272.500749  1074.432827  ...  -3382.746390    837.744893
pre_Profits3_composite_w1     0.548585     0.114903  ...      0.322909      0.774262
Ind2_SIC15                  286.046288  5947.844929  ... -11395.850912  11967.943489
Ind2_SIC17                -5895.433091  3480.118433  ... -12730.578639    939.712457
Ind2_SIC23                -1058.958220  2271.946363  ...  -5521.186840   3403.270399
Ind2_SIC25                 4219.396945  7411.771787  ... -10337.733768  18776.527658
Ind2_SIC34                -3733.981710  2731.437373  ...  -9098.676146   1630.712727
Ind2_SIC41                  237.993170  3873.337724  ...  -7369.456866   7845.443206
Ind2_SIC54                  941.469255  2200.139088  ...  -3379.725894   5262.664405
Ind2_SIC56                -1352.351420  2220.287975  ...  -5713.120099   3008.417260
Ind2_SIC57                 5285.014553  3762.853201  ...  -2105.437754  12675.466859
Ind2_SIC58                -2172.467238  2354.819244  ...  -6797.462790   2452.528313
Ind2_SIC59                  763.105536  2651.085977  ...  -4443.774305   5969.985377
Ind2_SIC72                -1534.009202  1896.242073  ...  -5258.333765   2190.315361
Ind2_SIC73                -4753.634825  2350.615849  ...  -9370.374674   -136.894976
Ind2_SIC75                 3479.306748  3957.897240  ...  -4294.222866  11252.836362
Ind2_SIC76                -2049.788981  2155.271576  ...  -6282.861848   2183.283887
Ind2_SIC83                -5291.755876  2842.088162  ... -10873.774599    290.262846

[30 rows x 6 columns]
