Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2298.376997
SE: 1057.481117
pval: 0.030150
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1284.621917  5960.095933  ... -12990.580770  10421.336937
Treatment_FIN              2298.376997  1057.481117  ...    221.425455   4375.328540
Treatment_MKT              3579.291422  1184.280968  ...   1253.297942   5905.284903
Gender                    -1588.133450  1109.005064  ...  -3766.280880    590.013981
Age                         -34.834534    68.266717  ...   -168.914150     99.245082
Children_total              192.452407   360.707961  ...   -515.998027    900.902841
Race_SAblackcolored        2680.651225  5053.264059  ...  -7244.239550  12605.542001
Race_Foreigner             1132.818088  5010.417424  ...  -8707.919521  10973.555696
Educ_high                  2480.616697  1037.460094  ...    442.987554   4518.245840
Operating_yearstotal        186.047893    99.375536  ...     -9.131169    381.226954
Activity_Hours              -34.170186    22.807696  ...    -78.965764     10.625393
pre_Employees1_composite   1519.594673   260.723857  ...   1007.518563   2031.670782
FormalReg                 -1338.106770  1080.827280  ...  -3460.911471    784.697931
pre_Profits3_composite_w1     0.543747     0.114189  ...      0.319474      0.768020
Ind2_SIC15                  281.726106  5921.486560  ... -11348.401797  11911.854009
Ind2_SIC17                -6173.701108  3460.307025  ... -12969.935952    622.533735
Ind2_SIC23                -1293.227639  2302.912734  ...  -5816.275927   3229.820649
Ind2_SIC25                 4048.309601  7393.460193  ... -10472.856127  18569.475330
Ind2_SIC34                -3947.822812  2733.487671  ...  -9316.544148   1420.898525
Ind2_SIC41                   18.519590  3928.588226  ...  -7697.445494   7734.484675
Ind2_SIC54                  590.606773  2214.508906  ...  -3758.811496   4940.025042
Ind2_SIC56                -1563.035205  2223.893754  ...  -5930.885836   2804.815425
Ind2_SIC57                 4487.724204  3917.739507  ...  -3206.933396  12182.381804
Ind2_SIC58                -2400.687423  2320.503513  ...  -6958.284976   2156.910129
Ind2_SIC59                  813.066200  2630.447652  ...  -4353.278826   5979.411225
Ind2_SIC72                -1844.005397  1944.359165  ...  -5662.834595   1974.823801
Ind2_SIC73                -4991.770671  2363.452536  ...  -9633.722485   -349.818856
Ind2_SIC75                 3241.182426  3953.423471  ...  -4523.560456  11005.925309
Ind2_SIC76                -2346.931806  2175.292707  ...  -6619.327286   1925.463674
Ind2_SIC83                -5679.333234  2845.446246  ... -11267.947418    -90.719051

[30 rows x 6 columns]
