Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2175.460322
SE: 1045.019954
pval: 0.037803
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1273.060888  5830.546167  ... -12724.576817  10178.455041
Treatment_FIN              2175.460322  1045.019954  ...    122.983194   4227.937451
Treatment_MKT              3572.575628  1191.428557  ...   1232.543886   5912.607370
Gender                    -1560.750538  1110.365339  ...  -3741.569624    620.068548
Age                         -41.624979    66.642322  ...   -172.514195     89.264238
Children_total              195.891213   358.864473  ...   -508.938508    900.720934
Race_SAblackcolored        2597.064838  4985.004511  ...  -7193.760400  12387.890077
Race_Foreigner             1140.175723  4940.365031  ...  -8562.975102  10843.326548
Educ_high                  2562.465123  1060.154248  ...    480.263404   4644.666843
Operating_yearstotal        199.137063    78.563520  ...     44.833953    353.440172
Activity_Hours              -32.673777    22.524527  ...    -76.913198     11.565643
pre_Employees1_composite   1532.547224   259.034848  ...   1023.788421   2041.306027
FormalReg                 -1265.383580  1080.384032  ...  -3387.317717    856.550557
pre_Profits3_composite_w1     0.543826     0.114313  ...      0.319308      0.768344
Ind2_SIC15                   84.202747  5914.160679  ... -11531.536720  11699.942213
Ind2_SIC17                -5701.879666  3444.832752  ... -12467.722180   1063.962848
Ind2_SIC23                -1120.455344  2264.500062  ...  -5568.059015   3327.148326
Ind2_SIC25                 4009.444607  7451.532041  ... -10625.777450  18644.666663
Ind2_SIC34                -4150.301985  2779.077310  ...  -9608.563900   1307.959929
Ind2_SIC41                  291.673683  3862.735831  ...  -7294.953647   7878.301013
Ind2_SIC54                  728.768227  2187.424942  ...  -3567.455634   5024.992088
Ind2_SIC56                -1519.805700  2216.381064  ...  -5872.900990   2833.289590
Ind2_SIC57                 5162.884431  3813.642119  ...  -2327.320127  12653.088988
Ind2_SIC58                -2358.725957  2348.335857  ...  -6970.987777   2253.535863
Ind2_SIC59                 1082.197076  2632.762439  ...  -4088.694319   6253.088472
Ind2_SIC72                -1895.319280  1911.629692  ...  -5649.865979   1859.227419
Ind2_SIC73                -5002.637189  2348.520594  ...  -9615.261843   -390.012536
Ind2_SIC75                 3348.057114  3921.947304  ...  -4354.864833  11050.979060
Ind2_SIC76                -2162.625969  2153.730304  ...  -6392.671693   2067.419754
Ind2_SIC83                -5503.032207  2833.793428  ... -11068.759611     62.695198

[30 rows x 6 columns]
