Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2300.246062
SE: 1052.932370
pval: 0.029316
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -784.438670  5819.666493  ... -12214.586315  10645.708976
Treatment_FIN              2300.246062  1052.932370  ...    232.228510   4368.263614
Treatment_MKT              3461.732135  1186.374294  ...   1131.627248   5791.837023
Gender                    -1641.676659  1113.603463  ...  -3828.855600    545.502282
Age                         -37.048075    65.103038  ...   -164.914051     90.817901
Children_total              202.918182   360.253993  ...   -504.640633    910.476998
Race_SAblackcolored        2241.557389  4970.931924  ...  -7521.628507  12004.743286
Race_Foreigner              811.448900  4930.812977  ...  -8872.941163  10495.838962
Educ_high                  2517.120216  1051.660280  ...    451.601119   4582.639313
Operating_yearstotal        195.413678    80.346132  ...     37.609420    353.217936
Activity_Hours              -37.178064    22.455302  ...    -81.281523      6.925394
pre_Employees1_composite   1510.639276   259.706505  ...   1000.561301   2020.717250
FormalReg                 -1273.323625  1078.822988  ...  -3392.191785    845.544536
pre_Profits3_composite_w1     0.547040     0.114519  ...      0.322119      0.771961
Ind2_SIC15                  479.815693  5934.883771  ... -11176.625076  12136.256461
Ind2_SIC17                -6045.462057  3463.356914  ... -12847.687051    756.762937
Ind2_SIC23                -1265.551826  2284.474895  ...  -5752.387175   3221.283523
Ind2_SIC25                 4131.063176  7428.077932  ... -10458.093710  18720.220062
Ind2_SIC34                -3912.018109  2721.068152  ...  -9256.346821   1432.310603
Ind2_SIC41                  150.872816  3852.782354  ...  -7416.205333   7717.950965
Ind2_SIC54                  798.231676  2190.692835  ...  -3504.410509   5100.873861
Ind2_SIC56                -1378.602269  2211.764001  ...  -5722.629392   2965.424853
Ind2_SIC57                 5176.291691  3820.951921  ...  -2328.269724  12680.853106
Ind2_SIC58                -2220.926351  2344.320147  ...  -6825.301093   2383.448392
Ind2_SIC59                  716.558655  2652.483821  ...  -4493.066628   5926.183938
Ind2_SIC72                -1649.396499  1898.132900  ...  -5377.434751   2078.641753
Ind2_SIC73                -4909.805955  2344.032657  ...  -9513.616051   -305.995859
Ind2_SIC75                 3467.009073  3923.486980  ...  -4238.936881  11172.955027
Ind2_SIC76                -2303.099444  2166.153247  ...  -6557.544518   1951.345630
Ind2_SIC83                -5475.538374  2832.001396  ... -11037.746127     86.669378

[30 rows x 6 columns]
