Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2302.086730
SE: 1061.402212
pval: 0.030494
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1481.567680  5945.855547  ... -13159.557625  10196.422265
Treatment_FIN              2302.086730  1061.402212  ...    217.433940   4386.739520
Treatment_MKT              3515.156090  1188.897779  ...   1180.094938   5850.217243
Gender                    -1598.508256  1115.383087  ...  -3789.182478    592.165966
Age                         -26.687815    67.811349  ...   -159.873065    106.497435
Children_total              193.712234   361.230971  ...   -515.765420    903.189888
Race_SAblackcolored        2569.540014  5067.330144  ...  -7382.977332  12522.057360
Race_Foreigner             1127.792829  5024.831190  ...  -8741.254216  10996.839874
Educ_high                  2446.711432  1045.287469  ...    393.708890   4499.713975
Operating_yearstotal        129.606676    81.459573  ...    -30.384441    289.597793
Activity_Hours              -32.259860    22.575292  ...    -76.598984     12.079265
pre_Employees1_composite   1523.119054   258.653010  ...   1015.110201   2031.127906
FormalReg                 -1239.984765  1078.890251  ...  -3358.985034    879.015504
pre_Profits3_composite_w1     0.549868     0.114886  ...      0.324225      0.775512
Ind2_SIC15                  130.344624  5946.167460  ... -11548.257936  11808.947183
Ind2_SIC17                -6002.064863  3513.559375  ... -12902.890276    898.760549
Ind2_SIC23                 -921.856052  2267.743253  ...  -5375.829530   3532.117426
Ind2_SIC25                 4212.415385  7376.891874  ... -10276.209245  18701.040015
Ind2_SIC34                -4016.103043  2712.543646  ...  -9343.689153   1311.483067
Ind2_SIC41                  209.034556  3849.883539  ...  -7352.350160   7770.419272
Ind2_SIC54                  838.785718  2208.020744  ...  -3497.889441   5175.460878
Ind2_SIC56                -1352.633065  2219.547456  ...  -5711.947325   3006.681194
Ind2_SIC57                 5150.333006  3805.062252  ...  -2323.020217  12623.686230
Ind2_SIC58                -2234.118375  2355.278601  ...  -6860.016129   2391.779378
Ind2_SIC59                  967.558999  2632.272452  ...  -4202.370034   6137.488033
Ind2_SIC72                -1645.531388  1911.434472  ...  -5399.694665   2108.631889
Ind2_SIC73                -4920.744763  2352.693558  ...  -9541.565350   -299.924176
Ind2_SIC75                 3302.744263  3983.315040  ...  -4520.707319  11126.195846
Ind2_SIC76                -2068.301119  2154.706371  ...  -6300.263892   2163.661655
Ind2_SIC83                -5244.230556  2827.295160  ... -10797.195002    308.733890

[30 rows x 6 columns]
