Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2313.149411
SE: 1051.194450
pval: 0.028164
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1290.785535  5935.569576  ... -12948.573262  10367.002192
Treatment_FIN              2313.149411  1051.194450  ...    248.545230   4377.753592
Treatment_MKT              3568.950009  1198.828523  ...   1214.384324   5923.515693
Gender                    -1523.570235  1109.344046  ...  -3702.383445    655.242976
Age                         -41.869068    65.519674  ...   -170.553341     86.815204
Children_total              201.777885   359.639471  ...   -504.573976    908.129745
Race_SAblackcolored        2780.933373  5100.364886  ...  -7236.466038  12798.332783
Race_Foreigner             1291.060877  5054.985427  ...  -8637.210760  11219.332513
Educ_high                  2619.865813  1072.620003  ...    513.180660   4726.550967
Operating_yearstotal        214.591412    85.312106  ...     47.033706    382.149119
Activity_Hours              -35.958382    22.866699  ...    -80.869845      8.953082
pre_Employees1_composite   1513.121067   260.220084  ...   1002.034395   2024.207739
FormalReg                 -1261.095261  1087.521372  ...  -3397.047530    874.857007
pre_Profits3_composite_w1     0.543003     0.113842  ...      0.319411      0.766594
Ind2_SIC15                  121.088993  5912.300661  ... -11490.997295  11733.175281
Ind2_SIC17                -6007.817614  3449.323344  ... -12782.479899    766.844671
Ind2_SIC23                -1356.404460  2303.920052  ...  -5881.431177   3168.622256
Ind2_SIC25                 3912.783379  7436.163289  ... -10692.253598  18517.820355
Ind2_SIC34                -4078.110163  2727.380036  ...  -9434.835764   1278.615439
Ind2_SIC41                   48.833888  3851.668580  ...  -7516.056748   7613.724524
Ind2_SIC54                  527.040336  2222.462715  ...  -3837.999654   4892.080326
Ind2_SIC56                -1632.704267  2237.218193  ...  -6026.724834   2761.316300
Ind2_SIC57                 5266.419240  3831.629682  ...  -2259.113889  12791.952369
Ind2_SIC58                -2320.988659  2348.958440  ...  -6934.473266   2292.495948
Ind2_SIC59                  660.953358  2661.460109  ...  -4566.301852   5888.208569
Ind2_SIC72                -1884.274124  1932.025246  ...  -5678.878823   1910.330575
Ind2_SIC73                -4881.607443  2345.668254  ...  -9488.629942   -274.584944
Ind2_SIC75                 3165.731563  3928.242896  ...  -4549.555275  10881.018401
Ind2_SIC76                -2326.275731  2173.391056  ...  -6594.936263   1942.384801
Ind2_SIC83                -5642.259673  2862.083775  ... -11263.550888    -20.968459

[30 rows x 6 columns]
