Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2224.715384
SE: 1057.372891
pval: 0.035807
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2235.336741  5777.755200  ... -13583.168284   9112.494801
Treatment_FIN              2224.715384  1057.372891  ...    147.976402   4301.454365
Treatment_MKT              3518.804606  1190.947238  ...   1179.718202   5857.891011
Gender                    -1580.057903  1114.427494  ...  -3768.855288    608.739482
Age                         -32.669944    65.078747  ...   -160.488211     95.148324
Children_total              184.463295   359.540005  ...   -521.693209    890.619799
Race_SAblackcolored        2926.053799  5009.991323  ...  -6913.846924  12765.954521
Race_Foreigner             1399.912308  4977.522036  ...  -8376.216934  11176.041550
Educ_high                  2542.549258  1063.250978  ...    454.265388   4630.833129
Operating_yearstotal        175.697901    77.566912  ...     23.352187    328.043616
Activity_Hours              -22.044282    28.976070  ...    -78.954889     34.866326
pre_Employees1_composite   1520.622325   260.048427  ...   1009.872797   2031.371852
FormalReg                 -1356.702735  1105.321228  ...  -3527.614907    814.209438
pre_Profits3_composite_w1     0.546067     0.115102  ...      0.320001      0.772133
Ind2_SIC15                  215.159063  5928.701821  ... -11429.140013  11859.458139
Ind2_SIC17                -6021.313287  3461.233936  ... -12819.368634    776.742061
Ind2_SIC23                -1235.041335  2272.383078  ...  -5698.127685   3228.045015
Ind2_SIC25                 4073.101559  7428.593933  ... -10517.068781  18663.271899
Ind2_SIC34                -4024.986430  2739.712804  ...  -9405.934272   1355.961412
Ind2_SIC41                  200.743864  3876.479969  ...  -7412.877714   7814.365443
Ind2_SIC54                  429.641836  2219.297678  ...  -3929.181846   4788.465518
Ind2_SIC56                -1482.171790  2205.741388  ...  -5814.370166   2850.026586
Ind2_SIC57                 5137.135055  3826.477805  ...  -2378.279501  12652.549611
Ind2_SIC58                -2454.769480  2349.206675  ...  -7068.741635   2159.202674
Ind2_SIC59                  772.498801  2637.356585  ...  -4407.415753   5952.413355
Ind2_SIC72                -1894.390015  1924.096506  ...  -5673.422230   1884.642199
Ind2_SIC73                -5030.764201  2351.354051  ...  -9648.953921   -412.574482
Ind2_SIC75                 3114.932274  3992.581728  ...  -4726.719596  10956.584144
Ind2_SIC76                -2326.335800  2160.254845  ...  -6569.196084   1916.524484
Ind2_SIC83                -5454.376882  2833.853685  ... -11020.222635    111.468870

[30 rows x 6 columns]
