Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2229.089728
SE: 1058.442694
pval: 0.035632
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2289.853504  5747.010967  ... -13577.301670   8997.594662
Treatment_FIN              2229.089728  1058.442694  ...    150.249595   4307.929861
Treatment_MKT              3544.874487  1196.316321  ...   1195.242906   5894.506068
Gender                    -1569.702788  1111.247016  ...  -3752.253536    612.847961
Age                         -32.935189    64.809222  ...   -160.224095     94.353716
Children_total              182.590416   359.907463  ...   -524.287795    889.468628
Race_SAblackcolored        2987.358948  5015.635848  ...  -6863.627935  12838.345831
Race_Foreigner             1471.207996  4988.917962  ...  -8327.303477  11269.719468
Educ_high                  2529.379187  1059.901634  ...    447.673614   4611.084759
Operating_yearstotal        176.606213    76.674718  ...     26.012816    327.199611
Activity_Hours              -22.269083    29.544754  ...    -80.296618     35.758453
pre_Employees1_composite   1524.039115   259.870346  ...   1013.639348   2034.438883
FormalReg                 -1350.784244  1099.848808  ...  -3510.948281    809.379792
pre_Profits3_composite_w1     0.545408     0.115061  ...      0.319423      0.771394
Ind2_SIC15                  182.079818  5924.433254  ... -11453.835555  11817.995190
Ind2_SIC17                -6034.509499  3469.479913  ... -12848.760403    779.741404
Ind2_SIC23                -1277.531555  2275.612389  ...  -5746.960451   3191.897342
Ind2_SIC25                 3869.388120  7457.802298  ... -10778.149070  18516.925310
Ind2_SIC34                -3927.782964  2720.644898  ...  -9271.280382   1415.714455
Ind2_SIC41                  121.336160  3895.671600  ...  -7529.978847   7772.651167
Ind2_SIC54                  423.346044  2212.001482  ...  -3921.147504   4767.839592
Ind2_SIC56                -1540.847361  2221.066998  ...  -5903.146086   2821.451364
Ind2_SIC57                 5110.138640  3813.439818  ...  -2379.668587  12599.945867
Ind2_SIC58                -2486.940311  2348.728128  ...  -7099.972572   2126.091951
Ind2_SIC59                  792.452370  2627.587746  ...  -4368.275641   5953.180381
Ind2_SIC72                -1917.150689  1925.679810  ...  -5699.292601   1864.991222
Ind2_SIC73                -5052.728445  2359.686097  ...  -9687.282765   -418.174125
Ind2_SIC75                 3171.548686  3984.386552  ...  -4654.007406  10997.104777
Ind2_SIC76                -2289.218326  2141.216150  ...  -6494.685559   1916.248907
Ind2_SIC83                -5457.110213  2832.955246  ... -11021.191380    106.970954

[30 rows x 6 columns]
