Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2247.483391
SE: 1051.542592
pval: 0.032989
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2181.399464  5747.067878  ... -13468.959405   9106.160478
Treatment_FIN              2247.483391  1051.542592  ...    182.195440   4312.771342
Treatment_MKT              3540.894886  1197.266642  ...   1189.396822   5892.392951
Gender                    -1569.560167  1110.852696  ...  -3751.336450    612.216117
Age                         -31.748161    65.476858  ...   -160.348341     96.852019
Children_total              193.536614   367.131263  ...   -527.529540    914.602769
Race_SAblackcolored        2907.796749  5015.207528  ...  -6942.348889  12757.942388
Race_Foreigner             1446.738416  4989.911641  ...  -8353.724699  11247.201531
Educ_high                  2544.041220  1064.764546  ...    452.784619   4635.297822
Operating_yearstotal        176.450609    77.968236  ...     23.316670    329.584547
Activity_Hours              -25.054575    32.063938  ...    -88.029926     37.920776
pre_Employees1_composite   1523.371547   260.057648  ...   1012.603908   2034.139186
FormalReg                 -1345.231424  1096.243383  ...  -3498.314205    807.851358
pre_Profits3_composite_w1     0.544955     0.115026  ...      0.319037      0.770872
Ind2_SIC15                  276.263577  5939.335003  ... -11388.919657  11941.446812
Ind2_SIC17                -5998.927238  3457.818255  ... -12790.274000    792.419524
Ind2_SIC23                -1240.501117  2272.738226  ...  -5704.284998   3223.282765
Ind2_SIC25                 4014.370913  7428.758104  ... -10576.121869  18604.863695
Ind2_SIC34                -3892.602072  2720.896517  ...  -9236.593683   1451.389539
Ind2_SIC41                   58.023651  3917.363514  ...  -7635.895477   7751.942780
Ind2_SIC54                  438.892449  2216.963745  ...  -3915.347258   4793.132157
Ind2_SIC56                -1477.448744  2210.568230  ...  -5819.127306   2864.229817
Ind2_SIC57                 5123.427769  3818.079268  ...  -2375.491597  12622.347134
Ind2_SIC58                -2516.064732  2358.594263  ...  -7148.474630   2116.345167
Ind2_SIC59                  802.390492  2636.438796  ...  -4375.721473   5980.502456
Ind2_SIC72                -1867.698524  1930.136097  ...  -5658.592829   1923.195780
Ind2_SIC73                -5017.396053  2348.744894  ...  -9630.461245   -404.330861
Ind2_SIC75                 3226.807722  3980.479655  ...  -4591.075006  11044.690449
Ind2_SIC76                -2309.618877  2153.140607  ...  -6538.506404   1919.268650
Ind2_SIC83                -5453.233546  2833.320418  ... -11018.031933    111.564841

[30 rows x 6 columns]
