Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2323.570035
SE: 1051.415007
pval: 0.027498
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1289.656640  6151.953748  ... -10793.121598  13372.434878
Treatment_FIN              2323.570035  1051.415007  ...    258.532668   4388.607402
Treatment_MKT              3589.633529  1201.204483  ...   1230.401328   5948.865730
Gender                    -1547.343613  1091.520691  ...  -3691.150766    596.463541
Age                         -99.629084    63.685431  ...   -224.710801     25.452634
Children_total              207.140883   365.032422  ...   -509.803032    924.084797
Race_SAblackcolored        2566.833037  4923.953965  ...  -7104.085545  12237.751619
Race_Foreigner             1211.125495  4902.095014  ...  -8416.860895  10839.111885
Educ_high                  2435.356063  1031.599292  ...    409.237859   4461.474267
Operating_yearstotal        190.498011    73.425977  ...     46.285323    334.710700
Activity_Hours              -35.982838    23.261774  ...    -81.670252      9.704576
pre_Employees1_composite   1498.084954   256.596307  ...    994.115582   2002.054326
FormalReg                 -1082.228114  1027.858863  ...  -3100.999906    936.543679
pre_Profits3_composite_w1     0.544596     0.114191  ...      0.320319      0.768873
Ind2_SIC15                  132.425320  5888.441197  ... -11432.799658  11697.650298
Ind2_SIC17                -6287.719438  3456.021303  ... -13075.536886    500.098009
Ind2_SIC23                -1178.409802  2249.936771  ...  -5597.410361   3240.590757
Ind2_SIC25                 4056.595698  7390.059828  ... -10457.891525  18571.082920
Ind2_SIC34                -4030.062903  2682.046028  ...  -9297.750001   1237.624195
Ind2_SIC41                  -38.372597  3819.626490  ...  -7540.330791   7463.585596
Ind2_SIC54                  787.506787  2181.721990  ...  -3497.516160   5072.529735
Ind2_SIC56                -1496.016142  2197.128793  ...  -5811.298906   2819.266621
Ind2_SIC57                 4832.929082  3824.562847  ...  -2678.724391  12344.582554
Ind2_SIC58                -2182.080053  2297.270731  ...  -6694.047133   2329.887028
Ind2_SIC59                  925.907438  2565.110705  ...  -4112.112201   5963.927077
Ind2_SIC72                -1836.511983  1998.235529  ...  -5761.157347   2088.133382
Ind2_SIC73                -4955.247379  2377.128802  ...  -9624.060138   -286.434619
Ind2_SIC75                 3319.284657  3926.800118  ...  -4393.168484  11031.737799
Ind2_SIC76                -2282.729304  2156.225351  ...  -6517.675440   1952.216832
Ind2_SIC83                -5494.981854  2719.129554  ... -10835.503053   -154.460655

[30 rows x 6 columns]
