Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2237.149057
SE: 1050.295724
pval: 0.033590
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4429.907278  6254.627774  ... -16714.342996   7854.528440
Treatment_FIN              2237.149057  1050.295724  ...    174.310025   4299.988089
Treatment_MKT              3481.965611  1186.314166  ...   1151.978818   5811.952404
Gender                    -1706.987787  1099.404089  ...  -3866.278371    452.302797
Age                          32.537643    77.487903  ...   -119.652895    184.728181
Children_total              158.394644   357.119034  ...   -543.006939    859.796226
Race_SAblackcolored        3428.899450  5104.239898  ...  -6596.110699  13453.909599
Race_Foreigner             1914.893036  5056.924711  ...  -8017.187462  11846.973534
Educ_high                  2687.302737  1072.448480  ...    580.954463   4793.651011
Operating_yearstotal        144.126528    74.913592  ...     -3.007919    291.260975
Activity_Hours              -33.496205    22.654223  ...    -77.990355     10.997944
pre_Employees1_composite   1525.135779   262.396578  ...   1009.774351   2040.497206
FormalReg                 -1467.418429  1059.249572  ...  -3547.843316    613.006457
pre_Profits3_composite_w1     0.548424     0.115593  ...      0.321392      0.775456
Ind2_SIC15                  160.083285  5954.059599  ... -11534.019872  11854.186443
Ind2_SIC17                -6133.149205  3484.304447  ... -12976.516316    710.217905
Ind2_SIC23                -1353.787826  2300.143903  ...  -5871.397975   3163.822323
Ind2_SIC25                 3945.713281  7440.466151  ... -10667.774755  18559.201317
Ind2_SIC34                -3983.849453  2800.120355  ...  -9483.441075   1515.742169
Ind2_SIC41                  103.223966  3908.380269  ...  -7573.051571   7779.499502
Ind2_SIC54                  680.746628  2163.123472  ...  -3567.747799   4929.241054
Ind2_SIC56                -1493.564196  2198.396484  ...  -5811.336774   2824.208382
Ind2_SIC57                 5172.084916  3831.330512  ...  -2352.860626  12697.030459
Ind2_SIC58                -2435.301389  2387.007374  ...  -7123.516213   2252.913435
Ind2_SIC59                  462.378260  2689.245065  ...  -4819.448145   5744.204664
Ind2_SIC72                -1516.341863  1926.651310  ...  -5300.391854   2267.708128
Ind2_SIC73                -4900.935461  2399.244441  ...  -9613.184563   -188.686359
Ind2_SIC75                 3274.887305  3986.956834  ...  -4555.716962  11105.491572
Ind2_SIC76                -2260.074700  2156.211684  ...  -6494.993991   1974.844592
Ind2_SIC83                -5780.887158  2814.507433  ... -11308.735798   -253.038517

[30 rows x 6 columns]
