Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2234.966497
SE: 1051.937547
pval: 0.034040
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3981.169699  5955.312172  ... -15677.732979   7715.393581
Treatment_FIN              2234.966497  1051.937547  ...    168.902833   4301.030161
Treatment_MKT              3499.703340  1191.748138  ...   1159.043923   5840.362757
Gender                    -1713.805856  1118.525316  ...  -3910.651590    483.039877
Age                          24.955714    81.205577  ...   -134.536541    184.447970
Children_total              155.769549   356.592528  ...   -544.597946    856.137045
Race_SAblackcolored        3245.471389  4992.656920  ...  -6560.383604  13051.326383
Race_Foreigner             1728.634700  4961.722288  ...  -8016.462961  11473.732361
Educ_high                  2681.882553  1074.747441  ...    571.018992   4792.746114
Operating_yearstotal        150.360419    73.496168  ...      6.009869    294.710968
Activity_Hours              -34.058820    23.056383  ...    -79.342835     11.225196
pre_Employees1_composite   1521.523462   260.887815  ...   1009.125330   2033.921595
FormalReg                 -1440.756941  1045.205503  ...  -3493.598498    612.084616
pre_Profits3_composite_w1     0.548274     0.115693  ...      0.321046      0.775502
Ind2_SIC15                  201.090991  5919.487895  ... -11425.111422  11827.293405
Ind2_SIC17                -6106.842608  3459.328552  ... -12901.155677    687.470461
Ind2_SIC23                -1354.596013  2311.926743  ...  -5895.348314   3186.156287
Ind2_SIC25                 3996.784183  7443.979362  ... -10623.603994  18617.172359
Ind2_SIC34                -3944.665188  2767.524581  ...  -9380.236901   1490.906526
Ind2_SIC41                  103.580041  3892.255905  ...  -7541.026351   7748.186434
Ind2_SIC54                  674.258416  2175.911559  ...  -3599.352522   4947.869355
Ind2_SIC56                -1452.963631  2145.001609  ...  -5665.865715   2759.938453
Ind2_SIC57                 5198.726973  3814.648824  ...  -2293.454810  12690.908755
Ind2_SIC58                -2358.722115  2289.248898  ...  -6854.933871   2137.489641
Ind2_SIC59                  554.285658  2573.502786  ...  -4500.216494   5608.787809
Ind2_SIC72                -1506.779517  1906.916822  ...  -5252.069880   2238.510845
Ind2_SIC73                -4865.830671  2350.098608  ...  -9481.554632   -250.106711
Ind2_SIC75                 3308.775675  3961.004232  ...  -4470.856242  11088.407592
Ind2_SIC76                -2252.640850  2145.234772  ...  -6466.000880   1960.719179
Ind2_SIC83                -5711.233444  2730.184031  ... -11073.466248   -349.000640

[30 rows x 6 columns]
