Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2240.906180
SE: 1052.866424
pval: 0.033725
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3656.409742  5844.216834  ... -15134.775619   7821.956135
Treatment_FIN              2240.906180  1052.866424  ...    173.018150   4308.794210
Treatment_MKT              3490.942936  1182.352070  ...   1168.737920   5813.147953
Gender                    -1690.869818  1109.481977  ...  -3869.953932    488.214296
Age                          16.301702    72.930834  ...   -126.938499    159.541903
Children_total              163.655729   351.409818  ...   -526.532638    853.844095
Race_SAblackcolored        3209.671015  4967.141003  ...  -6546.069303  12965.411334
Race_Foreigner             1717.473392  4950.670745  ...  -8005.918427  11440.865210
Educ_high                  2662.163196  1043.765339  ...    612.150202   4712.176191
Operating_yearstotal        154.071155    76.379754  ...      4.057083    304.085227
Activity_Hours              -33.174841    21.043834  ...    -74.506097      8.156415
pre_Employees1_composite   1522.184773   259.585445  ...   1012.344566   2032.024980
FormalReg                 -1442.149999  1065.345243  ...  -3534.547120    650.247122
pre_Profits3_composite_w1     0.547587     0.115174  ...      0.321380      0.773795
Ind2_SIC15                  201.843194  5919.992825  ... -11425.350931  11829.037319
Ind2_SIC17                -6122.614000  3470.284361  ... -12938.444886    693.216885
Ind2_SIC23                -1310.166370  2246.004168  ...  -5721.443078   3101.110339
Ind2_SIC25                 4020.136902  7485.119589  ... -10681.052962  18721.326765
Ind2_SIC34                -3971.764313  2805.900615  ...  -9482.708685   1539.180059
Ind2_SIC41                   83.631222  3892.187054  ...  -7560.839944   7728.102387
Ind2_SIC54                  671.771612  2181.062043  ...  -3611.955162   4955.498387
Ind2_SIC56                -1533.497299  2262.669395  ...  -5977.505438   2910.510841
Ind2_SIC57                 5149.744370  3842.697766  ...  -2397.527088  12697.015829
Ind2_SIC58                -2383.217631  2326.059639  ...  -6951.727723   2185.292461
Ind2_SIC59                  557.895670  2574.383616  ...  -4498.336482   5614.127821
Ind2_SIC72                -1567.518771  1989.673553  ...  -5475.347940   2340.310398
Ind2_SIC73                -4904.745786  2400.235767  ...  -9618.941907   -190.549666
Ind2_SIC75                 3333.123755  3941.306022  ...  -4407.819786  11074.067296
Ind2_SIC76                -2284.099941  2196.971731  ...  -6599.074226   2030.874344
Ind2_SIC83                -5700.082967  2711.839312  ... -11026.285725   -373.880208

[30 rows x 6 columns]
