Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2265.772903
SE: 1054.831427
pval: 0.032127
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -6283.465142  6212.727444  ... -18485.606289   5918.676005
Treatment_FIN              2265.772903  1054.831427  ...    194.025498   4337.520307
Treatment_MKT              3493.476582  1189.959694  ...   1156.329769   5830.623394
Gender                    -1720.058406  1106.833922  ...  -3893.941594    453.824782
Age                          72.074777    75.419961  ...    -76.054207    220.203760
Children_total              142.911039   358.898724  ...   -561.985954    847.808031
Race_SAblackcolored        3889.368094  5120.017108  ...  -6166.629370  13945.365558
Race_Foreigner             2256.522682  5035.106700  ...  -7632.706032  12145.751397
Educ_high                  2745.767119  1049.492397  ...    684.505865   4807.028373
Operating_yearstotal        132.819727    72.994441  ...    -10.545402    276.184857
Activity_Hours              -34.001084    22.893292  ...    -78.964780     10.962612
pre_Employees1_composite   1537.011455   259.403505  ...   1027.528589   2046.494322
FormalReg                 -1590.378191  1060.988273  ...  -3674.217982    493.461601
pre_Profits3_composite_w1     0.548572     0.115901  ...      0.320935      0.776209
Ind2_SIC15                  110.193820  5932.783282  ... -11542.121473  11762.509112
Ind2_SIC17                -6131.104855  3466.702392  ... -12939.900553    677.690844
Ind2_SIC23                -1387.623128  2277.510935  ...  -5860.780875   3085.534619
Ind2_SIC25                 4214.539376  7382.636299  ... -10285.367623  18714.446375
Ind2_SIC34                -3915.953646  2721.558381  ...  -9261.245195   1429.337903
Ind2_SIC41                  -29.350537  3936.678767  ...  -7761.205892   7702.504818
Ind2_SIC54                  645.051254  2176.727604  ...  -3630.162443   4920.264952
Ind2_SIC56                -1616.074065  2256.386714  ...  -6047.742669   2815.594540
Ind2_SIC57                 5253.924950  3836.643227  ...  -2281.455059  12789.304959
Ind2_SIC58                -2478.059380  2334.217142  ...  -7062.591260   2106.472501
Ind2_SIC59                  298.716140  2646.909576  ...  -4899.961018   5497.393297
Ind2_SIC72                -1394.249767  1922.760235  ...  -5170.657469   2382.157936
Ind2_SIC73                -4806.815138  2350.211526  ...  -9422.760875   -190.869401
Ind2_SIC75                 3299.460565  3965.994111  ...  -4489.971751  11088.892881
Ind2_SIC76                -2217.660805  2133.046198  ...  -6407.081798   1971.760189
Ind2_SIC83                -5973.738799  2794.939009  ... -11463.153969   -484.323628

[30 rows x 6 columns]
