Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 986.921956
SE: 989.029687
pval: 0.318869
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1199.091034  6459.304855  ... -11494.384483  13892.566551
Treatment_FIN               986.921956   989.029687  ...   -956.665536   2930.509448
Treatment_MKT              2715.461369  1314.336728  ...    132.598129   5298.324610
Gender                    -2524.013585  1035.593906  ...  -4559.106553   -488.920617
Age                         -32.519431    67.384677  ...   -164.940143     99.901281
Children_total              503.055003   374.365880  ...   -232.628518   1238.738524
Race_SAblackcolored        1641.152441  5772.995791  ...  -9703.625732  12985.930614
Race_Foreigner             1035.461954  5752.074469  ... -10268.202770  12339.126679
Educ_high                  1546.128645  1123.275689  ...   -661.271807   3753.529098
Operating_yearstotal        129.410030    67.972242  ...     -4.165332    262.985392
Activity_Hours              -55.186784    25.847748  ...   -105.981376     -4.392191
pre_Employees1_composite   1375.132514   270.937688  ...    842.700467   1907.564560
FormalReg                 -1331.347293  1114.402722  ...  -3521.311072    858.616487
pre_Profits3_composite_w1     0.486143     0.131448  ...      0.227829      0.744458
Ind2_SIC15                 3299.403126  6425.614970  ...  -9327.866855  15926.673107
Ind2_SIC17                -5034.907170  3597.013055  ... -12103.562105   2033.747765
Ind2_SIC23                 -537.501584  2353.116494  ...  -5161.718472   4086.715304
Ind2_SIC25                  858.606591  2699.899742  ...  -4447.089927   6164.303108
Ind2_SIC34                -1929.677756  2683.767137  ...  -7203.671353   3344.315841
Ind2_SIC41                 2728.274358  4459.585999  ...  -6035.462136  11492.010852
Ind2_SIC54                 1484.921595  2166.244730  ...  -2772.065041   5741.908230
Ind2_SIC56                 -688.241038  2257.171761  ...  -5123.912542   3747.430465
Ind2_SIC57                 6013.343677  4198.090182  ...  -2236.515423  14263.202776
Ind2_SIC58                 -301.151216  2415.956540  ...  -5048.857955   4446.555522
Ind2_SIC59                 1181.178547  2504.014321  ...  -3739.574567   6101.931660
Ind2_SIC72                 -173.161668  1844.728041  ...  -3798.321147   3451.997812
Ind2_SIC73                -3583.834736  2359.138451  ...  -8219.885649   1052.216176
Ind2_SIC75                 6366.879482  5403.423613  ...  -4251.635494  16985.394458
Ind2_SIC76                -1275.561783  2132.566489  ...  -5466.365765   2915.242199
Ind2_SIC83                -3365.396509  2758.928300  ...  -8787.092745   2056.299728

[30 rows x 6 columns]
