Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 1558.808688
SE: 1177.477273
pval: 0.186210
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2022.124995  6226.112220  ... -10213.093003  14257.342994
Treatment_FIN              1558.808688  1177.477273  ...   -755.105776   3872.723153
Treatment_MKT              3206.143325  1417.910637  ...    419.742256   5992.544394
Gender                    -2198.892999  1226.734701  ...  -4609.605489    211.819492
Age                         -22.277191    73.304106  ...   -166.330445    121.776062
Children_total              382.240289   443.289845  ...   -488.888869   1253.369447
Race_SAblackcolored       -1267.657921  4987.716950  ... -11069.248712   8533.932869
Race_Foreigner            -2718.331169  4917.984501  ... -12382.887535   6946.225196
Educ_high                  2289.120397  1277.402147  ...   -221.161009   4799.401804
Operating_yearstotal        151.918204    87.719094  ...    -20.462601    324.299008
Activity_Hours              -40.603792    28.813982  ...    -97.227467     16.019883
pre_Employees1_composite   1780.265300   359.490259  ...   1073.814544   2486.716056
FormalReg                 -2135.720475  1228.495813  ...  -4549.893807    278.452858
pre_Profits3_composite_w1     0.426662     0.115814  ...      0.199072      0.654253
Ind2_SIC15                 4132.390040  6461.062297  ...  -8564.539106  16829.319185
Ind2_SIC17                -4305.118543  3811.364230  ... -11795.004780   3184.767694
Ind2_SIC23                  447.515374  2838.596578  ...  -5130.740641   6025.771390
Ind2_SIC25                 9906.857794  8807.588318  ...  -7401.337000  27215.052588
Ind2_SIC34                -2750.460604  2919.015569  ...  -8486.751659   2985.830451
Ind2_SIC41                 2430.643487  5473.360043  ...  -8325.306768  13186.593741
Ind2_SIC54                 2137.022160  2550.054129  ...  -2874.205887   7148.250207
Ind2_SIC56                  254.683014  2547.481248  ...  -4751.488947   5260.854975
Ind2_SIC57                 6739.897269  4145.749961  ...  -1407.105669  14886.900207
Ind2_SIC58                 -283.432297  2725.023120  ...  -5638.499915   5071.635320
Ind2_SIC59                 1925.568985  3172.308758  ...  -4308.480104   8159.618073
Ind2_SIC72                 -713.301328  2137.789716  ...  -4914.369714   3487.767058
Ind2_SIC73                -3985.734504  2587.606759  ...  -9070.758942   1099.289934
Ind2_SIC75                 5836.190082  5666.740771  ...  -5299.781488  16972.161653
Ind2_SIC76                -1154.254820  2589.559303  ...  -6243.116292   3934.606653
Ind2_SIC83                -4724.767289  3318.533125  ... -11246.168573   1796.633995

[30 rows x 6 columns]
