Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 1815.337881
SE: 1118.312809
pval: 0.105216
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1392.041736  5435.908882  ...  -9290.311528  12074.395000
Treatment_FIN              1815.337881  1118.312809  ...   -382.309789   4012.985551
Treatment_MKT              2329.946959  1175.921146  ...     19.090511   4640.803407
Gender                    -1226.682584  1086.022940  ...  -3360.875955    907.510787
Age                           3.797776    66.593737  ...   -127.068624    134.664176
Children_total              336.508585   351.305474  ...   -353.857876   1026.875046
Race_SAblackcolored       -1064.499803  4557.513728  ... -10020.678559   7891.678953
Race_Foreigner            -2154.263128  4510.225008  ... -11017.512656   6708.986400
Educ_high                  2121.290443   948.591527  ...    257.169831   3985.411055
Operating_yearstotal        171.189004    72.562895  ...     28.592338    313.785670
Activity_Hours              -19.659629    25.593754  ...    -69.955085     30.635827
pre_Employees1_composite   1588.046517   287.531479  ...   1023.005252   2153.087781
FormalReg                 -1548.424762  1152.365394  ...  -3812.990724    716.141201
pre_Profits3_composite_w1     0.463792     0.118023  ...      0.231859      0.695725
Ind2_SIC15                -6704.298067  4677.966595  ... -15897.184262   2488.588129
Ind2_SIC17                -5359.479470  3638.665705  ... -12509.987934   1791.028994
Ind2_SIC23                -2235.188153  2634.582700  ...  -7412.527162   2942.150855
Ind2_SIC25                 -459.366596  3202.866261  ...  -6753.465631   5834.732440
Ind2_SIC34                -4478.837505  3130.633564  ... -10630.988765   1673.313754
Ind2_SIC41                  763.898438  4757.709094  ...  -8585.693391  10113.490266
Ind2_SIC54                -1308.154555  2494.718610  ...  -6210.640241   3594.331131
Ind2_SIC56                -2368.808917  2600.151528  ...  -7478.485655   2740.867820
Ind2_SIC57                 7232.187149  5049.919388  ...  -2691.640499  17156.014797
Ind2_SIC58                -2642.352778  2736.206030  ...  -8019.396442   2734.690886
Ind2_SIC59                -1982.286964  2722.625225  ...  -7332.642367   3368.068439
Ind2_SIC72                -2561.394968  2266.357760  ...  -7015.118300   1892.328364
Ind2_SIC73                -5685.483597  2745.237219  ... -11080.274865   -290.692329
Ind2_SIC75                  -28.171097  3123.361458  ...  -6166.031606   6109.689413
Ind2_SIC76                -2930.328689  2515.457517  ...  -7873.569351   2012.911973
Ind2_SIC83                -6299.277283  3195.505194  ... -12578.910749    -19.643817

[30 rows x 6 columns]
