Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2267.231201
SE: 1051.693295
pval: 0.031510
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2640.361551  5704.029578  ... -13843.391884   8562.668783
Treatment_FIN              2267.231201  1051.693295  ...    201.647262   4332.815140
Treatment_MKT              3536.568859  1194.704827  ...   1190.102341   5883.035376
Gender                    -1511.044709  1089.959323  ...  -3651.785248    629.695831
Age                         -30.596374    66.197541  ...   -160.612015     99.419267
Children_total              173.753219   349.650951  ...   -512.980635    860.487073
Race_SAblackcolored        3075.225034  5051.676760  ...  -6846.548197  12996.998265
Race_Foreigner             1490.334684  5018.300304  ...  -8365.885338  11346.554705
Educ_high                  2519.487060  1059.590834  ...    438.391915   4600.582204
Operating_yearstotal        172.253850    79.638939  ...     15.838559    328.669142
Activity_Hours              -16.175544    19.311396  ...    -54.104197     21.753108
pre_Employees1_composite   1515.974032   260.809164  ...   1003.730374   2028.217690
FormalReg                 -1303.014183  1075.920076  ...  -3416.180864    810.152498
pre_Profits3_composite_w1     0.544741     0.115201  ...      0.318480      0.771002
Ind2_SIC15                  166.592314  5929.235460  ... -11478.754859  11811.939486
Ind2_SIC17                -6065.302730  3464.330119  ... -12869.439153    738.833693
Ind2_SIC23                -1345.494419  2299.410436  ...  -5861.664000   3170.675161
Ind2_SIC25                 3729.111638  7436.534078  ... -10876.653588  18334.876864
Ind2_SIC34                -3941.148071  2700.641704  ...  -9245.358107   1363.061966
Ind2_SIC41                  122.512745  3888.132730  ...  -7513.995503   7759.020993
Ind2_SIC54                  343.517137  2256.098115  ...  -4087.584645   4774.618918
Ind2_SIC56                -1598.045475  2246.898514  ...  -6011.078730   2814.987779
Ind2_SIC57                 5071.734064  3835.939407  ...  -2462.263604  12605.731732
Ind2_SIC58                -2543.821300  2390.738509  ...  -7239.364279   2151.721679
Ind2_SIC59                  646.438479  2666.836593  ...  -4591.376445   5884.253403
Ind2_SIC72                -2062.526481  1951.502465  ...  -5895.385519   1770.332556
Ind2_SIC73                -5100.638972  2375.889391  ...  -9767.017459   -434.260485
Ind2_SIC75                 2979.827080  4015.425934  ...  -4906.692078  10866.346239
Ind2_SIC76                -2441.039169  2193.606872  ...  -6749.404683   1867.326345
Ind2_SIC83                -5568.401027  2851.432506  ... -11168.772558     31.970503

[30 rows x 6 columns]
