Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2112.333356
SE: 1032.476945
pval: 0.041217
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   689.913683  5792.088873  ... -10686.069988  12065.897355
Treatment_FIN              2112.333356  1032.476945  ...     84.491393   4140.175318
Treatment_MKT              3500.930297  1186.755749  ...   1170.076209   5831.784384
Gender                    -1474.645236  1083.795380  ...  -3603.279450    653.988977
Age                         -39.630797    64.639721  ...   -166.586794     87.325199
Children_total              150.022422   348.770402  ...   -534.981984    835.026829
Race_SAblackcolored        3018.131419  4993.450368  ...  -6789.281951  12825.544789
Race_Foreigner             1585.308466  4955.411899  ...  -8147.395242  11318.012173
Educ_high                  2473.941367  1044.781401  ...    421.932770   4525.949963
Operating_yearstotal        170.921310    78.843845  ...     16.067628    325.774992
Activity_Hours              -72.791326    27.682320  ...   -127.160939    -18.421714
pre_Employees1_composite   1504.721944   259.890552  ...    994.282490   2015.161397
FormalReg                 -1344.233821  1073.776152  ...  -3453.189716    764.722074
pre_Profits3_composite_w1     0.548527     0.113272  ...      0.326054      0.771001
Ind2_SIC15                  361.414557  5851.034751  ... -11130.342086  11853.171201
Ind2_SIC17                -6359.381558  3518.257195  ... -13269.433747    550.670632
Ind2_SIC23                -1198.880565  2240.097172  ...  -5598.555607   3200.794476
Ind2_SIC25                 4297.260007  7433.003560  ... -10301.571085  18896.091100
Ind2_SIC34                -3987.792762  2729.618669  ...  -9348.915164   1373.329641
Ind2_SIC41                  242.839180  3731.460479  ...  -7085.956080   7571.634440
Ind2_SIC54                  883.998750  2107.169484  ...  -3254.598942   5022.596442
Ind2_SIC56                -1301.508558  2154.784512  ...  -5533.624805   2930.607689
Ind2_SIC57                 5677.388901  3819.421819  ...  -1824.167307  13178.945110
Ind2_SIC58                -1762.149537  2233.068794  ...  -6148.020454   2623.721380
Ind2_SIC59                  454.413071  2676.351149  ...  -4802.088968   5710.915111
Ind2_SIC72                -1648.343359  1833.979816  ...  -5250.381397   1953.694679
Ind2_SIC73                -4634.387896  2238.737851  ...  -9031.393157   -237.382636
Ind2_SIC75                 3058.510155  4044.531642  ...  -4885.174227  11002.194536
Ind2_SIC76                -2341.002461  2139.533602  ...  -6543.165075   1861.160153
Ind2_SIC83                -5361.527709  2789.809379  ... -10840.868001    117.812584

[30 rows x 6 columns]
