Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2246.739547
SE: 1051.905710
pval: 0.033107
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3221.661381  6157.023209  ... -15314.396321   8871.073558
Treatment_FIN              2246.739547  1051.905710  ...    180.738413   4312.740680
Treatment_MKT              3539.656238  1201.939854  ...   1178.979727   5900.332748
Gender                    -1532.416065  1094.970035  ...  -3682.997921    618.165791
Age                         -30.810940    67.469953  ...   -163.325668    101.703788
Children_total              165.751410   352.995685  ...   -527.551687    859.054506
Race_SAblackcolored        3056.700550  5104.413836  ...  -6968.651222  13082.052323
Race_Foreigner             1411.378057  5040.109604  ...  -8487.676640  11310.432753
Educ_high                  2542.823362  1063.204212  ...    454.631344   4631.015380
Operating_yearstotal        169.199695    81.278621  ...      9.563977    328.835413
Activity_Hours               -3.761527    18.988571  ...    -41.056133     33.533079
pre_Employees1_composite   1519.377406   261.767948  ...   1005.250643   2033.504169
FormalReg                 -1302.580511  1080.204813  ...  -3424.162652    819.001630
pre_Profits3_composite_w1     0.545243     0.115106  ...      0.319169      0.771317
Ind2_SIC15                  150.633970  5935.641156  ... -11507.294346  11808.562285
Ind2_SIC17                -5984.175647  3452.075877  ... -12764.244060    795.892767
Ind2_SIC23                -1371.205999  2297.686931  ...  -5883.990519   3141.578521
Ind2_SIC25                 3884.536726  7453.721627  ... -10754.985800  18524.059252
Ind2_SIC34                -4056.172033  2760.000988  ...  -9476.966994   1364.622927
Ind2_SIC41                   54.042764  3932.318483  ...  -7669.248752   7777.334280
Ind2_SIC54                  266.021267  2262.352768  ...  -4177.364999   4709.407532
Ind2_SIC56                -1624.454175  2252.404814  ...  -6048.302107   2799.393758
Ind2_SIC57                 4962.323871  3833.308039  ...  -2566.505644  12491.153387
Ind2_SIC58                -2619.254064  2399.301967  ...  -7331.616148   2093.108021
Ind2_SIC59                  714.987647  2665.757686  ...  -4520.708243   5950.683538
Ind2_SIC72                -2072.841458  1955.631654  ...  -5913.810451   1768.127535
Ind2_SIC73                -5154.024432  2382.254837  ...  -9832.905009   -475.143855
Ind2_SIC75                 2962.560777  4027.924531  ...  -4948.506318  10873.627872
Ind2_SIC76                -2452.926429  2203.968779  ...  -6781.643304   1875.790446
Ind2_SIC83                -5487.831967  2835.872689  ... -11057.643155     81.979221

[30 rows x 6 columns]
