Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2242.997104
SE: 1045.489828
pval: 0.032334
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4081.222313  6269.054434  ... -16393.992791   8231.548165
Treatment_FIN              2242.997104  1045.489828  ...    189.597117   4296.397092
Treatment_MKT              3522.382190  1188.678381  ...   1187.751947   5857.012432
Gender                    -1523.700166  1101.666228  ...  -3687.433716    640.033385
Age                         -28.853996    66.697824  ...   -159.852219    102.144228
Children_total              162.326350   351.520997  ...   -528.080377    852.733078
Race_SAblackcolored        3276.866563  5153.431968  ...  -6844.759539  13398.492665
Race_Foreigner             1578.020253  5073.376937  ...  -8386.373330  11542.413835
Educ_high                  2531.508946  1061.895651  ...    445.887013   4617.130878
Operating_yearstotal        163.343525    76.717433  ...     12.666234    314.020817
Activity_Hours                8.814891    26.756977  ...    -43.737295     61.367078
pre_Employees1_composite   1522.179671   262.544827  ...   1006.527075   2037.832266
FormalReg                 -1311.221269  1074.795503  ...  -3422.179225    799.736687
pre_Profits3_composite_w1     0.545812     0.114981  ...      0.319983      0.771641
Ind2_SIC15                   95.108925  5968.754881  ... -11627.856582  11818.074432
Ind2_SIC17                -6007.035540  3480.338497  ... -12842.613306    828.542225
Ind2_SIC23                -1450.703485  2418.218496  ...  -6200.218682   3298.811713
Ind2_SIC25                 3801.036468  7489.685007  ... -10909.120129  18511.193065
Ind2_SIC34                -4116.309900  2778.476202  ...  -9573.391205   1340.771405
Ind2_SIC41                   23.477246  3923.724884  ...  -7682.935964   7729.890457
Ind2_SIC54                  173.107501  2370.487736  ...  -4482.661837   4828.876838
Ind2_SIC56                -1657.321784  2280.582740  ...  -6136.512726   2821.869159
Ind2_SIC57                 4933.606212  3840.347406  ...  -2609.049010  12476.261433
Ind2_SIC58                -2732.640581  2561.140009  ...  -7762.861553   2297.580390
Ind2_SIC59                  648.726167  2688.032730  ...  -4630.719145   5928.171480
Ind2_SIC72                -2156.721595  2050.068488  ...  -6183.169766   1869.726575
Ind2_SIC73                -5225.221813  2460.055751  ... -10056.907698   -393.535929
Ind2_SIC75                 2837.337300  4057.892315  ...  -5132.588184  10807.262785
Ind2_SIC76                -2495.151065  2225.880191  ...  -6866.903166   1876.601037
Ind2_SIC83                -5498.843105  2861.546199  ... -11119.078490    121.392280

[30 rows x 6 columns]
